1 16 -22 82 40 0 -1 0 0 0 1 -1 0 0 4-4ring8.dat
0
4 16 0 96 60 0 96 28 -26 96 28 -26 96 60
1 16 -23.1 82 40 0 3.10 0 10 0 0 0 0 -10 box3u4a.dat
4 16 -20 72 30 -22 72 31 -23.1 72 31 -23.1 72 30
4 16 -23.1 72 31 -23.1 74 31 -23.1 74 30 -23.1 72 30
4 16 -22 72 49 -22 72 31 -20 72 30 -20 72 50
4 16 -22 72 49 -20 72 50 -23.1 72 50 -23.1 72 49
4 16 -23.1 72 50 -23.1 88 50 -23.1 88.4 49 -23.1 72 49
1 16 -22 82 40 0 -1 0 0 0 6 6 0 0 4-4disc.dat
4 16 -40 88 60 -40 76 60 -17.74 76 60 -17.74 88 60
4 16 -26 88 60 -9 88 60 -9 96 60 -26 96 60
4 16 -9 88 60 -17.74 88 60 -17.74 76 60 -9 76 60
4 16 -9 96 60 -9 89.5 60 0 89.5 60 0 96 60
4 16 0 89.5 60 -9 89.5 60 -9 88 60 -3.4443 88.8151 60
3 16 -3.4443 88.8151 60 -9 88 60 -6.3639 86.8639 60
3 16 -6.3639 86.8639 60 -9 88 60 -8.3151 83.9443 60
3 16 -8.3151 83.9443 60 -9 88 60 -9 80.5 60
4 16 0 63 60 0 71.5 60 -3.4443 72.1849 60 -7.22 64.52 60
4 16 -7.22 64.52 60 -3.4443 72.1849 60 -6.3639 74.1361 60 -13.3 68.7 60
4 16 -13.3 68.7 60 -6.3639 74.1361 60 -8.3151 77.0557 60 -9 76 60
3 16 -8.3151 77.0557 60 -9 80.5 60 -9 76 60
4 16 -17.74 76 60 -17.48 74.78 60 -13.3 68.7 60 -9 76 60
4 16 0 96 -24 -40 96 -24 -40 96 28 0 96 28
4 16 0 96 -38 -40 96 -38 -40 96 -36 0 96 -36
4 16 -16 96 -36 -40 96 -36 -40 96 -24 -16 96 -24
4 16 -9 88 56 -17.74 88 56 -17.74 76 56 -9 76 56
4 16 -17.74 76 56 -17.48 74.78 56 -13.3 68.7 56 -9 76 56
4 16 -23.1 76 56 -17.74 76 56 -17.74 95.99 56 -23.1094 96 56
4 16 -9 88 56 -17.74 88 56 -17.74 95.99 56 -9 95.99 56
4 16 -9 96 56 -9 89.5 56 0 89.5 56 0 96 56
4 16 0 89.5 56 -9 89.5 56 -9 88 56 -3.4443 88.8151 56
3 16 -3.4443 88.8151 56 -9 88 56 -6.3639 86.8639 56
3 16 -6.3639 86.8639 56 -9 88 56 -8.3151 83.9443 56
3 16 -8.3151 83.9443 56 -9 88 56 -9 80.5 56
4 16 0 63 56 0 71.5 56 -3.4443 72.1849 56 -7.22 64.52 56
4 16 -7.22 64.52 56 -3.4443 72.1849 56 -6.3639 74.1361 56 -13.3 68.7 56
4 16 -13.3 68.7 56 -6.3639 74.1361 56 -8.3151 77.0557 56 -9 76 56
3 16 -8.3151 77.0557 56 -9 80.5 56 -9 76 56
0 BFC INVERTNEXT
1 16 0 80.5 37.75 0 0 -9 9 0 0 0 22.25 0 2-4cylc.dat
4 16 -40 96 28 -40 96 34.4566 -26 96 34.4566 -26 96 28
4 16 -26 96 45.5434 -26 93.78262 45.5434 -26 88 60 -26 96 60
1 16 -37 86 40 0 11 0 0 0 6 6 0 0 2-4cyli2.dat
1 16 -37 86 40 0 1 0 0 0 6 6 0 0 2-4edge.dat
1 16 -26 86 40 0 1 0 0 0 6 6 0 0 2-4edge.dat
4 16 -36 92 30 0 92 30 0 92 28 -36 92 28
4 16 -23.1 92 30 -23.1 92 31 -34 92 31 -34 92 30
1 16 -37 86 40 0 -1 0 0 0 6 6 0 0 2-4ndis.dat
1 16 -26 86 40 0 1 0 0 0 6 6 0 0 2-4ndis.dat
4 16 -26 96 45.5434 -26 96 34.4566 -26 92 34.4566 -26 92 45.5434
4 16 -40 96 34.4566 -40 96 40 -37 96 40 -37 96 34.4566
4 16 -37 96 34.4566 -37 96 40 -37 92 40 -37 92 34.4566015625
4 16 -37 96 40 -40 96 40 -40 88 60 -37 88 60
4 16 -26 96 34.4566 -37 96 34.4566 -37 84.2962 34.4566 -26 84.2962 34.4566
4 16 -37 92 40 -37 96 40 -37 93.78262 45.5434 -37 92 45.5434
3 16 -37 88 60 -37 88.296 45.5434 -37 93.78262 45.5434
4 16 -37 88.296 45.5434 -37 93.78262 45.5434 -26 93.78262 45.5434 -26 88.2962 45.5434
4 16 -37 88 60 -26 88 60 -26 93.78262 45.5434 -37 93.78262 45.5434
5 24 -23.1 72 50 -23.1 72 49 -22.4488 72.1545 48.6679 -22.406 72.0458 48.7322
5 24 -22 72 49 -23.1 72 49 -22.6635 72.0536 49.4489 -22.4761 72.1449 49.3508
5 24 -36 42 50 -36 76 50 -33.7518 73.3682 52.3792 -32.7498 70.4623 50.8996
2 24 -60 76 -252.213 -60 74.93 -252.93
2 24 -60 74.93 -267.07 -60 76 -267.787
2 24 -40 76 -252.213 -40 74.93 -252.93
2 24 -40 74.93 -267.07 -40 76 -267.787
2 24 -60 76 -232.213 -60 74.93 -232.93
2 24 -60 74.93 -247.07 -60 76 -247.787
2 24 -40 76 -232.213 -40 74.93 -232.93
2 24 -40 74.93 -247.07 -40 76 -247.787
2 24 -40 76 -280 -60 76 -280
2 24 -40 76 -280 -40 88 -280
2 24 -60 76 -280 -60 88 -280
2 24 -60 76 -267.787 -60 76 -280
2 24 -40 76 -267.787 -40 76 -280
2 24 -60 76 -267.787 -40 76 -267.787
2 24 -60 76 -252.213046875 -60 76 -247.787
2 24 -40 76 -252.213046875 -40 76 -247.787
2 24 -40 76 -252.213 -60 76 -252.213
2 24 -40 76 -247.787 -60 76 -247.787
2 24 -40 76 -232.213 -60 76 -232.213
2 24 0 76 -220 -40 76 -220
2 24 0 76 -216 -56 76 -216
2 24 -42 46 -216 0 46 -216
2 24 -56 60 -216 -42 46 -216
2 24 -42 46 -68 0 46 -68
2 24 -40 50 -72 0 50 -72
2 24 -40 50 -212 0 50 -212
2 24 -40 50 -72 -52 64 -72
2 24 -40 50 -212 -52 64 -212
2 24 -40 50 -72 -40 50 -212
2 24 -42 46 -68 -42 46 -216
2 24 -56 60 -68 -42 46 -68
2 24 0 84 -68 -56 84 -68
2 24 0 84 -56 -56 84 -56
2 24 0 92 -56 -40 92 -56
2 24 -36 92 8 -40 92 8
2 24 -40 92 -56 -40 92 8
2 24 -36 92 30 -36 92 8
2 24 -56 85 10 -56 85 15
2 24 -56 85 -56 -56 85 -10
2 24 -56 82 -10 -56 85 -10
2 24 -56 82 10 -56 85 10
2 24 -40 92 8 -56 85 15
2 24 -56 76 24 -56 85 15
2 24 -36 76 24 -36 92 8
2 24 -40 92 -56 -56 85 -56
2 24 -56 84 -56 -56 85 -56
2 24 -56 84 -56 -56 84 -68
2 24 -56 60 -68 -56 84 -68
2 24 -56 60 -75 -56 60 -216
2 24 -56 60 -68 -56 60 -75
2 24 -56 60 -216 -56 76 -216
2 24 -56 76 -190 -56 76 -216
2 24 0 88 -220 -40 88 -220
2 24 -40 82 -220 -40 88 -220
2 24 -40 76 -220 -40 82 -220
2 24 -40 76 -232.213 -40 76 -220
2 24 -40 76 30 -40 96 10
2 24 -60 76 30 -60 89 17
2 24 -40 96 10 -60 89 17
2 24 -36 76 31 -36 76 24
2 24 -40 76 30 -60 76 30
2 24 -36 76 24 -56 76 24
2 24 -60 76 -216 -60 76 -190
2 24 -60 76 -232.213 -60 76 -216
2 24 -56 76 -190 -60 76 -190
2 24 -60 46 -60 -60 76 -40
2 24 -56 46 -60 -56 76 -40
2 24 -56 76 -40 -60 76 -40
2 24 -56 46 -60 -60 46 -60
2 24 -56 76 -17.74 -56 74.78 -17.48
2 24 -56 74.78 -17.48 -56 68.7 -13.3
2 24 -56 68.7 -13.3 -56 64.52 -7.22
2 24 -56 64.52 -7.22 -56 63 0
2 24 -56 63 0 -56 64.52 7.22
2 24 -56 64.52 7.22 -56 68.7 13.3
2 24 -56 68.7 13.3 -56 74.78 17.48
2 24 -56 74.78 17.48 -56 76 17.74
2 24 -60 76 -17.74 -60 74.78 -17.48
2 24 -60 74.78 -17.48 -60 68.7 -13.3
2 24 -60 68.7 -13.3 -60 64.52 -7.22
2 24 -60 64.52 -7.22 -60 63 0
2 24 -60 63 0 -60 64.52 7.22
2 24 -60 64.52 7.22 -60 68.7 13.3
2 24 -60 68.7 13.3 -60 74.78 17.48
2 24 -60 74.78 17.48 -60 76 17.74
2 24 0 63 60 -7.22 64.52 60
2 24 -7.22 64.52 60 -13.3 68.7 60
2 24 -13.3 68.7 60 -17.48 74.78 60
2 24 -17.48 74.78 60 -17.74 76 60
2 24 0 63 56 -7.22 64.52 56
2 24 -7.22 64.52 56 -13.3 68.7 56
2 24 -13.3 68.7 56 -17.48 74.78 56
2 24 -17.48 74.78 56 -17.74 76 56
2 24 -56 76 17.74 -60 76 17.74
2 24 -56 76 -17.74 -60 76 -17.78
2 24 -17.74 76 56 -17.74 76 60
2 24 -56 76 -17.74 -56 76 -40
2 24 -60 76 -17.74 -60 76 -40
2 24 -60 76 30 -60 76 17.74
2 24 -56 76 24 -56 76 17.74
2 24 -40 76 60 -17.74 76 60
2 24 -36 76 56 -17.74 76 56
2 24 -56 43.3 -75 -56 46 -60
2 24 -56 42 -90 -56 43.3 -75
2 24 -56 43 -105 -56 42 -90
2 24 -56 46 -125 -56 43 -105
2 24 -56 51.5 -145 -56 46 -125
2 24 -56 60 -165 -56 51.5 -145
2 24 -56 68.5 -180 -56 60 -165
2 24 -56 76 -190 -56 68.5 -180
2 24 -60 43.3 -75 -60 46 -60
2 24 -60 42 -90 -60 43.3 -75
2 24 -60 43 -105 -60 42 -90
2 24 -60 46 -125 -60 43 -105
2 24 -60 51.5 -145 -60 46 -125
2 24 -60 60 -165 -60 51.5 -145
2 24 -60 68.5 -180 -60 60 -165
2 24 -60 76 -190 -60 68.5 -180
2 24 -40 76 31 -40 76 30
2 24 -40 42 31 -40 76 31
2 24 -40 42 49 -40 76 49
2 24 -40 76 49 -40 76 60
2 24 -36 76 49 -36 76 56
2 24 -36 76 49 -40 76 49
2 24 -36 42 49 -36 76 49
2 24 -36 42 31 -36 76 31
2 24 -42 88 -252.213 -42 89.07 -252.93
2 24 -42 89.07 -267.07 -42 88 -267.787
2 24 -42 88 -232.213 -42 89.07 -232.93
2 24 -42 89.07 -247.07 -42 88 -247.787
2 24 -40 88 -248 -40 88 -252
2 24 -60 88 -252.213 -60 89.07 -252.93
2 24 -60 89.07 -267.07 -60 88 -267.787
2 24 -60 88 -232.213 -60 89.07 -232.93
2 24 -60 89.07 -247.07 -60 88 -247.787
2 24 -60 88 -247.787 -60 88 -252.213
2 24 -40 88 -232 -40 82 -232
2 24 -42 88 -232 -42 82 -232
2 24 -40 88 -248 -40 82 -248
2 24 -42 88 -248 -42 82 -248
2 24 -40 88 -252 -40 82 -252
2 24 -42 88 -252 -42 82 -252
2 24 -40 88 -268 -40 82 -268
2 24 -42 88 -268 -42 82 -268
2 24 -40 88 -232 -40 88 -220
2 24 -42 88 -232 -42 88 -232.213
2 24 -42 88 -232 -60 88 -232.213
2 24 -40 88 -232 -42 88 -232
2 24 -42 88 -248 -42 88 -247.787
2 24 -42 88 -247.787 -60 88 -247.787
2 24 -40 88 -248 -42 88 -248
2 24 -42 88 -252 -42 88 -252.213
2 24 -42 88 -252 -60 88 -252.213
2 24 -40 88 -252 -42 88 -252
2 24 -42 88 -268 -42 88 -267.787
2 24 -40 88 -280 -60 88 -280
2 24 -60 88 -267.787 -60 88 -280
2 24 -40 88 -268 -40 88 -280
2 24 0 88 -60 -60 88 -60
2 24 0 96 -60 -40 96 -60
2 24 -60 89 -5.28 -60 89 -60
2 24 -60 89 17 -60 89 5.28
2 24 -40 96 40 -40 96 -60
2 24 -26 96 40 -26 88 60
2 24 -26 96 34.4566 -26 96 60
2 24 -40 96 40 -40 88 60
2 24 -26 96 34.4566 -37 96 34.4566
2 24 -26 88 60 -40 88 60
2 24 -40 76 60 -40 88 60
2 24 -26 88 60 -26 96 60
2 24 0 96 60 -26 96 60
2 24 -40 96 -60 -60 89 -60
2 24 -60 88 -60 -60 89 -60
2 24 0 88 -72 -56 88 -72
2 24 -40 88 -212 -56 88 -212
2 24 -40 88 -212 -40 88 -216
2 24 0 88 -216 -40 88 -216
2 24 -56 88 -72 -56 88 -212
2 24 -23.1 88.4 49 -23.1 85.6 56
2 24 -36 88 50 -36 85.6 56
2 24 -36 85.6 56 -23.1 85.6 56
2 24 -36 85.6 56 -36 76 56
2 24 -23.1 74 28 -23.1 92 28
2 24 -20 92 31 -20 92 30
2 24 -23.1 92 28 0 92 28
2 24 -23.1 74 28 0 74 28
2 24 -23.1 85.6 56 -23.1094 96 56
2 24 -20 74 30 0 74 30
2 24 -20 92 30 -20 96 30
2 24 -20 74 30 -20 96 30
2 24 0 84 -216 -40 84 -216
2 24 -40 84 -216 -40 88 -216
2 24 -40 84 -212 -40 88 -212
2 24 -40 84 -216 -40 84 -212
2 24 0 84 -212 -40 84 -212
2 24 -13 96 -58 0 96 -58
2 24 -13 96 -38 0 96 -38
2 24 -13 96 -58 -8 94 -53
2 24 -13 96 -38 -8 94 -43
2 24 -13 96 -58 -13 96 -38
2 24 -56 85 -10 -42 91.125 -10
2 24 -42 82 -10 -42 91.125 -10
2 24 -42 82 10 -42 90 10
2 24 -42 90 10 -44.57 90 10
2 24 -42 90 10 -42 91.125 8.875
2 24 -42 91.125 8.875 -42 91.125 -10
2 24 -56 85 10 -44.57 90 10
2 24 -60 89 -5.28 -60 90.28 -3.42
2 24 -60 90.28 3.42 -60 89 5.28
2 24 -56.34 90.28 -3.42 -46 90.28 -3.42
2 24 -56.34 90.28 3.42 -46 90.28 3.42
2 24 -46 93.9 0 -46 93.9 5.28
2 24 -46 93.9 -5.28 -46 93.9 0
2 24 -46 93.9 5.28 -46 90.28 5.28
2 24 -46 93.9 -5.28 -46 90.28 -5.28
2 24 -46 93.9 5.28 -56.34 90.28 5.28
2 24 -46 93.9 -5.28 -56.34 90.28 -5.28
2 24 -60 89 -5.28 -56.34 90.28 -3.42
2 24 -60 89 5.28 -56.34 90.28 3.42
2 24 -46 90.28 5.28 -56.34 90.28 5.28
2 24 -56.34 90.28 5.28 -56.34 90.28 3.42
2 24 -46 90.28 5.28 -46 90.28 3.42
2 24 -46 90.28 -5.28 -56.34 90.28 -5.28
2 24 -46 90.28 -5.28 -46 90.28 -3.42
2 24 -56.34 90.28 -5.28 -56.34 90.28 -3.42
2 24 -56 64 -72 -56 88 -72
2 24 -52 64 -72 -56 64 -72
2 24 -52 64 -165 -52 64 -212
2 24 -52 64 -72 -52 64 -165
2 24 -56 64 -72 -56 64 -165
2 24 -56 82 -190 -56 82 -212
2 24 -56 82 -212 -56 88 -212
2 24 -56 82 -190 -56 64 -165
2 24 -54 82 -190 -54 64 -165
2 24 -54 64 -165 -56 64 -165
2 24 -56 82 -190 -54 82 -190
2 24 -56 82 -212 -54 82 -212
2 24 -54 82 -190 -54 82 -212
2 24 -54 64 -212 -54 82 -212
2 24 -54 64 -212 -52 64 -212
2 24 -54 64 -165 -54 64 -212
2 24 -60 88 -60 -60 88 -232.213
5 24 -56 68.5 -180 -60 68.5 -180 -60 76 -190 -60 60 -165
5 24 -56 60 -165 -60 60 -165 -60 68.5 -180 -60 51.5 -145
5 24 -56 51.5 -145 -60 51.5 -145 -60 60 -165 -60 46 -125
5 24 -56 46 -125 -60 46 -125 -60 51.5 -145 -60 43 -105
5 24 -56 43 -105 -60 43 -105 -60 46 -125 -60 42 -90
5 24 -56 42 -90 -60 42 -90 -60 43 -105 -60 43.3 -75
5 24 -56 43.3 -75 -60 43.3 -75 -60 42 -90 -60 46 -60
5 24 -56 74.78 17.48 -60 74.78 17.48 -60 76 17.74 -60 68.7 13.3
5 24 -56 68.7 13.3 -60 68.7 13.3 -60 74.78 17.48 -60 64.52 7.22
5 24 -56 64.52 7.22 -60 64.52 7.22 -60 68.7 13.3 -60 63 0
5 24 -56 63 0 -60 63 0 -60 64.52 7.22 -60 64.52 -7.22
5 24 -56 64.52 -7.22 -60 64.52 -7.22 -60 63 0 -60 68.7 -13.3
5 24 -56 68.7 -13.3 -60 68.7 -13.3 -60 64.52 -7.22 -60 74.78 -17.48
5 24 -56 74.78 -17.48 -60 74.78 -17.48 -60 68.7 -13.3 -60 76 -17.74
5 24 0 63 56 0 63 60 7.22 64.52 60 -7.22 64.52 60
5 24 -7.22 64.52 56 -7.22 64.52 60 0 63 60 -13.3 68.7 60
5 24 -13.3 68.7 56 -13.3 68.7 60 -7.22 64.52 60 -17.48 74.78 60
5 24 -17.48 74.78 56 -17.48 74.78 60 -13.3 68.7 60 -17.74 76 60
2 24 -36 88 50 -36 42 50
2 24 -36 92 30 -36 42 30
2 24 -34 88 50 -34 42 50
2 24 -34 92 30 -34 42 30
2 24 -34 92 31 -34 42 31
2 24 -22 92 31 -20 92 31
2 24 -23.1 92 31 -22 92 31
2 24 -34 92 31 -23.1 92 31
2 24 -34 92 31 -34 92 30
2 24 -34 92 30 -36 92 30
2 24 -22 92 31 -22 42 31
2 24 -22 88.4 49 -22 42 49
2 24 -23.1 88.4 49 -34 88.4 49
2 24 -22 88.4 49 -23.1 88.4 49
2 24 -34 88 50 -34 88.4 49
2 24 -34 88 50 -36 88 50
2 24 -34 88.4 49 -34 42 49
2 24 -23.1 92 28 -23.1 92 31
2 24 -23.1 74 31 -23.1 92 31
2 24 -23.1 74 28 -23.1 74 31
2 24 -23.1 72 30 -23.1 72 31
2 24 -23.1 72 30 -23.1 74 30
2 24 -23.1 72 50 -23.1 92 50
2 24 -23.1 72 31 -22 72 31
2 24 -22 72 49 -22 72 31
2 24 -37 96 34.4566 -37 96 40
2 24 -37 93.78262 45.5434 -26 93.78262 45.5434
2 24 -37 93.78262 45.5434 -37 96 40
2 24 -26 88.2962 45.54339844 -26 93.78262 45.5434
2 24 -26 84.3862 34.4566 -26 96 34.4566
2 24 -37 84.386 34.4566 -37 96 34.4566
2 24 -37 88.296 45.5434 -37 93.78262 45.5434
