4 16 -2 24 44.65 -2 27.4 40.4 -2 26.8 40.3 -2 26.3 40.3
4 16 -2 24 44.65 -2 26.3 40.3 -2 25.85 40.2 -2 24.1 42.15
4 16 -2 24.1 42.15 -2 25.85 40.2 -2 25.45 39.9 -2 24.1 39.3
3 16 -2 24.85 38.85 -2 24.1 39.3 -2 25.45 39.9
4 16 -2 24.1 39.3 -2 24.85 38.85 -2 24.65 38.45 -2 23.9829 37.2794
3 16 -2 29.7 42.848 -2 31.3 43.8 -2 30.0819 42.772
3 16 -2 30.0819 42.772 -2 31.3 43.8 -2 30.4057 42.5557
3 16 -2 30.4057 42.5557 -2 31.3 43.8 -2 30.622 42.2319
4 16 -2 30.698 41.85 -2 30.622 42.2319 -2 31.3 43.8 -2 31.4 41.25
3 16 -2 30.698 41.85 -2 31.4 41.25 -2 30.622 41.4681
4 16 -2 30.4057 41.1443 -2 30.622 41.4681 -2 31.4 41.25 -2 31.3 39.15
3 16 -2 31.3 39.15 -2 30.0819 40.928 -2 30.4057 41.1443
4 16 -2 29.7 40.852 -2 30.0819 40.928 -2 31.3 39.15 -2 29.4 40.3
4 16 -2 29.25 39.65 -2 29.4 40.3 -2 31.3 39.15 -2 29.3 39.1
3 16 -2 31.3 39.15 -2 29.5 38.5 -2 29.3 39.1
4 16 -2 29.65 37.9 -2 29.5 38.5 -2 31.3 39.15 -2 31 36.45
3 16 -2 31 36.45 -2 29.55 37.25 -2 29.65 37.9
3 16 -2 31 36.45 -2 29.1 36.35 -2 29.55 37.25
4 16 -2 28.9 36 -2 29.1 36.35 -2 31 36.45 -2 30.7 33.3
4 16 -2 28.9 36 -2 30.7 33.3 -2 30.5 30.65 -2 24.65 30
4 16 -2 24.65 30 -2 30.5 30.65 -2 30.5 27.85 -2 28.9 24
4 16 -2 28.9 24 -2 30.5 27.85 -2 30.65 24.3 -2 29.1 23.65
3 16 -2 29.1 23.65 -2 30.65 24.3 -2 29.55 22.75
4 16 -2 29.65 22.1 -2 29.55 22.75 -2 30.65 24.3 -2 30.85 21.2
3 16 -2 29.65 22.1 -2 30.85 21.2 -2 29.5 21.5
4 16 -2 29.3 20.9 -2 29.5 21.5 -2 30.85 21.2 -2 29.25 20.35
4 16 -2 29.4 19.7 -2 29.25 20.35 -2 30.85 21.2 -2 29.7 19.148
3 16 -2 29.7 19.148 -2 30.85 21.2 -2 30.0819 19.072
3 16 -2 30.0819 19.072 -2 30.85 21.2 -2 30.4057 18.8557
4 16 -2 30.622 18.5319 -2 30.4057 18.8557 -2 30.85 21.2 -2 31.2 18.05
3 16 -2 31.2 18.05 -2 30.698 18.15 -2 30.622 18.5319
3 16 -2 30.698 18.15 -2 31.2 18.05 -2 30.622 17.7681
4 16 -2 30.4057 17.4443 -2 30.622 17.7681 -2 31.2 18.05 -2 31.4 15.35
3 16 -2 31.4 15.35 -2 30.0819 17.228 -2 30.4057 17.4443
4 16 -2 29.7 17.152 -2 30.0819 17.228 -2 31.4 15.35 -2 31.5 12.3
3 16 -2 29.3181 17.228 -2 29.7 17.152 -2 31.5 12.3
4 16 -2 28.9943 17.4443 -2 29.3181 17.228 -2 31.5 12.3 -2 23.75 12.95
4 16 -2 28.9943 17.4443 -2 23.75 12.95 -2 23.45 16.45 -2 28.778 17.7681
3 16 -2 28.778 17.7681 -2 23.45 16.45 -2 28.702 18.15
4 16 -2 28.778 18.5319 -2 28.702 18.15 -2 23.45 16.45 -2 28.4 19
4 16 -2 27.9 19.45 -2 28.4 19 -2 23.45 16.45 -2 27.4 19.6
4 16 -2 26.8 19.7 -2 27.4 19.6 -2 23.45 16.45 -2 26.3 19.7
3 16 -2 26.3 19.7 -2 23.45 16.45 -2 25.85 19.8
4 16 -2 25.45 20.1 -2 25.85 19.8 -2 23.45 16.45 -2 23.15 20.8
3 16 -2 23.15 20.8 -2 24.85 21.15 -2 25.45 20.1
4 16 -2 24.65 21.55 -2 24.85 21.15 -2 23.15 20.8 -2 22.9329 24.563
4 16 -2 16.7 13.35 -2 9.25 12.7 -2 9.05 14 -2 8.85 16.3
4 16 -2 16.6 18.05 -2 16.7 13.35 -2 8.85 16.3 -2 16.5087 19.8659
4 16 -2 14.65 21 -2 16.5087 19.8659 -2 8.85 16.3 -2 8.6 20.1
3 16 -2 14.5 21.25 -2 14.65 21 -2 8.6 20.1
3 16 -2 14.5 21.6 -2 14.5 21.25 -2 8.6 20.1
4 16 -2 14.65 21.85 -2 14.5 21.6 -2 8.6 20.1 -2 8.55 24.15
4 16 -2 14.65 21.85 -2 8.55 24.15 -2 12.65 25.8 -2 15 22
4 16 -2 15.25 21.95 -2 15 22 -2 12.65 25.8 -2 16.1816 23.5124
4 16 -2 16.1 24.9 -2 16.1816 23.5124 -2 12.65 25.8 -2 13.8 26.5
4 16 -2 16.1 24.9 -2 13.8 26.5 -2 14.85 27 -2 16.1 27.4
4 16 -2 11.1 30 -2 11.15 29.7 -2 8.6 28.3 -2 8.85 31.85
3 16 -2 11.4 29.5 -2 8.6 28.3 -2 11.15 29.7
4 16 -2 8.6 28.3 -2 11.4 29.5 -2 11.95 29.35 -2 12.1 29
3 16 -2 8.6 28.3 -2 12.1 29 -2 12.15 28.1
3 16 -2 8.6 28.3 -2 12.15 28.1 -2 12.25 27.25
3 16 -2 8.6 28.3 -2 12.25 27.25 -2 12.4 26.55
4 16 -2 8.6 28.3 -2 12.4 26.55 -2 12.65 25.8 -2 8.55 24.15
3 16 -2 11.15 30.3 -2 11.1 30 -2 8.85 31.85
3 16 -2 8.85 31.85 -2 11.4 30.5 -2 11.15 30.3
4 16 -2 11.95 30.65 -2 11.4 30.5 -2 8.85 31.85 -2 12.1 31
3 16 -2 12.15 31.9 -2 12.1 31 -2 8.85 31.85
3 16 -2 12.25 32.75 -2 12.15 31.9 -2 8.85 31.85
4 16 -2 12.4 33.45 -2 12.25 32.75 -2 8.85 31.85 -2 9.2 34.9
4 16 -2 12.65 34.2 -2 12.4 33.45 -2 9.2 34.9 -2 9.45 38.55
4 16 -2 12.65 34.2 -2 9.45 38.55 -2 14.65 38.15 -2 15 38
4 16 -2 13.8 33.5 -2 12.65 34.2 -2 15 38 -2 15.25 38.05
4 16 -2 16.1 32.6 -2 14.85 33 -2 16.55 34.1 -2 16.3389 32.5318
3 16 -2 9.45 38.55 -2 14.5 38.75 -2 14.5 38.4
3 16 -2 9.45 38.55 -2 14.5 38.4 -2 14.65 38.15
4 16 -2 14.65 39 -2 14.5 38.75 -2 9.45 38.55 -2 9.55 41.4
4 16 -2 16.8714 40.3554 -2 14.65 39 -2 9.55 41.4 -2 9.45 43.5
4 16 -2 16.75 42.5 -2 16.8714 40.3554 -2 9.45 43.5 -2 16.5 45.25
4 16 -2 16.5 45.25 -2 9.45 43.5 -2 9.25 45.8 -2 16.25 47.75
4 16 -2 13.8 33.5 -2 15.25 38.05 -2 16.7709 35.4993 -2 14.85 33
3 16 -2 16.7709 35.4993 -2 16.55 34.1 -2 14.85 33
