2 24 56.25 103.87 -90.026 60 103.87 -90.026
2 24 38.584 20.864 -71.516 38.499 8.38 -42.897
2 24 52.056 103.87 -166.9 55.845 103.87 -166.9
2 24 28.679 145.908 -240.288 28.679 140.171 -240.288
2 24 38.499 8.38 -42.897 40 7.331 -33.325
2 24 60 55.93 -91.544 56.25 55.93 -91.544

0 // Condlines

5 24 37.167 68.686 -155.481 58.365 80.316 -144.554 39.603 43.429 -117.213 53.731 103.421 -179.862
5 24 58.365 80.316 -144.554 39.603 43.429 -117.213 60 53.78 -102.5 37.167 68.686 -155.481
5 24 60 19.17 10 40 0 -10 40 0 10 60 21.001 -24.599
5 24 28.831 149.679 -249.539 29.609 176 -248.369 19.179 157.53 -261.3 43.988 176 -217.789
5 24 46.303 106.511 -191.153 30.006 96.854 -194.831 30.75 103.613 -201.479 37.167 68.686 -155.481
5 24 28.831 149.679 -249.539 43.988 176 -217.789 43.253 129.917 -219.871 29.609 176 -248.369
5 24 38.499 8.38 -42.897 37.263 21.011 -71.8 38.584 20.864 -71.516 0 21.011 -71.8
5 24 54.977 79.475 -139.79 55.234 83.744 -136.048 52.056 103.87 -166.9 56.25 55.93 -91.544
5 24 8.723 162.045 -268.061 8.705 176 -268.069 0 163.341 -270 19.253 176 -261.228
5 24 46.303 106.511 -191.153 53.731 103.421 -179.862 37.167 68.686 -155.481 43.253 129.917 -219.871
5 24 54.977 79.475 -139.79 52.056 103.87 -166.9 55.234 83.744 -136.048 50.78 102.7 -175.009
5 24 20 143.918 -242.776 20.154 144.598 -243.355 20 156.813 -254.99 25.584 125.95 -221.894
5 24 32.093 89.684 -178.659 46.303 112.384 -191.153 50.78 102.7 -175.009 30.75 109.429 -201.479
5 24 56.25 103.87 -102.5 56.25 176 -102.5 54.587 103.87 -144.722 56.25 103.87 -90.026
5 24 36.853 65.694 -144.496 50.78 102.7 -175.009 54.977 79.475 -139.79 32.093 89.684 -178.659
5 24 7.234 163.564 -264.63 16 149.905 -250 0 145.35 -250 16 159.538 -258.906
5 24 30.75 103.613 -201.479 26.567 105.777 -206.81 30.006 96.854 -194.831 25.596 120.16 -221.849
5 24 60 53.78 -102.5 39.603 43.429 -117.213 40 20.195 -78.278 58.365 80.316 -144.554
5 24 0 139.294 -250 8.723 162.045 -268.061 0 163.341 -270 3.54 138.009 -248.396
5 24 36.853 65.694 -144.496 35.172 68.563 -148.694 37.174 32.057 -91.73 32.093 89.684 -178.659
5 24 60 34.184 -66.991 40 20.195 -78.278 40 3.563 -38.041 60 53.78 -102.5
5 24 7.232 176 -264.686 7.234 163.564 -264.63 0 164.696 -266.25 16 176 -258.906
5 24 13.42 106.777 -201.893 15.231 128.256 -230 25.766 108.491 -204.18 0 107.991 -203.514
5 24 32.093 89.684 -178.659 50.78 102.7 -175.009 46.303 112.384 -191.153 36.853 65.694 -144.496
5 24 53.731 103.421 -179.862 55.642 176 -168.29 55.845 103.87 -166.9 43.253 129.917 -219.871
5 24 32.093 89.684 -178.659 30.75 109.429 -201.479 46.303 112.384 -191.153 25.766 108.491 -204.18
5 24 60 21.001 -24.599 40 0 -10 60 19.17 10 40 3.563 -38.041
5 24 26.567 105.777 -206.81 25.934 98.489 -197.043 30.006 96.854 -194.831 15.081 101.765 -201.451
5 24 56.25 47.805 -88.92 38.584 20.864 -71.516 38.617 31.884 -91.434 56.25 28.216 -49.101
5 24 56.25 176 -102.5 54.587 103.87 -144.722 56.25 103.87 -102.5 52.233 176 -162.398
5 24 47.294 113.992 -191.901 46.303 112.384 -191.153 38.994 132.72 -219.69 50.78 102.7 -175.009
5 24 58.885 83.62 -135.811 58.365 80.316 -144.554 60 53.78 -102.5 55.845 103.87 -166.9
5 24 40 7.331 -33.325 56.25 28.216 -49.101 38.499 8.38 -42.897 56.25 23.307 -33.325
5 24 25.596 120.16 -221.849 12.075 130.244 -238.613 20.154 138.879 -243.355 26.567 105.777 -206.81
5 24 20.154 138.879 -243.355 28.831 149.679 -249.539 28.679 140.171 -240.288 19.179 157.53 -261.3
5 24 40 24 6 38.493 4 6 40 5.194 6 0 4 6.25
5 24 38.493 4 -10 40 7.331 -33.325 40 5.195 -10 38.499 8.38 -42.897
5 24 38.499 8.38 -42.897 56.25 28.216 -49.101 40 7.331 -33.325 38.584 20.864 -71.516
5 24 56.25 47.805 -88.92 36.853 65.694 -144.496 38.617 31.884 -91.434 54.977 79.475 -139.79
5 24 56.25 47.805 -88.92 56.25 55.93 -91.544 56.25 55.93 -49.8 54.977 79.475 -139.79
5 24 58.885 83.62 -135.811 60 53.78 -102.5 58.365 80.316 -144.554 60 62.552 -102.5
5 24 36.853 65.694 -144.496 54.977 79.475 -139.79 50.78 102.7 -175.009 56.25 47.805 -88.92
5 24 8.723 162.045 -268.061 3.54 138.009 -248.396 19.179 157.53 -261.3 0 139.294 -250
5 24 37.174 32.057 -91.73 37.174 27.721 -91.734 35.166 64.056 -148.75 37.263 21.011 -71.8
5 24 38.994 132.72 -219.69 38.387 176 -221.062 52.233 176 -162.398 27.094 150.191 -245.351
5 24 37.174 32.057 -91.73 36.853 65.694 -144.496 35.172 68.563 -148.694 38.617 31.884 -91.434
5 24 30.75 103.613 -201.479 30.006 96.854 -194.831 26.567 105.777 -206.81 46.303 106.511 -191.153
5 24 40 20.195 -78.278 60 53.78 -102.5 60 34.184 -66.991 39.603 43.429 -117.213
5 24 25.934 103.159 -197.043 15.081 101.765 -201.451 13.42 106.777 -201.893 25.934 98.489 -197.043
5 24 0 145.35 -250 7.234 163.564 -264.63 0 164.696 -266.25 16 149.905 -250
5 24 38.617 31.884 -91.434 56.25 47.805 -88.92 38.584 20.864 -71.516 36.853 65.694 -144.496
5 24 55.845 103.87 -166.9 55.642 176 -168.29 60 176 -102.5 53.731 103.421 -179.862
5 24 36.466 128.776 -223.77 46.303 112.384 -191.153 46.303 106.511 -191.153 35.707 135.851 -225.653
5 24 35.172 68.563 -148.694 35.166 64.056 -148.75 37.174 32.057 -91.73 25.934 98.489 -197.043
5 24 25.934 98.489 -197.043 37.167 68.686 -155.481 35.166 64.056 -148.75 30.006 96.854 -194.831
5 24 38.994 132.72 -219.69 46.303 112.384 -191.153 35.707 135.851 -225.653 47.294 113.992 -191.901
5 24 56.25 55.93 -91.544 58.885 83.62 -135.811 55.234 83.744 -136.048 60 62.552 -102.5
5 24 19.179 157.53 -261.3 19.253 176 -261.228 8.723 162.045 -268.061 29.609 176 -248.369
5 24 56.25 28.216 -49.101 38.584 20.864 -71.516 56.25 47.805 -88.92 38.499 8.38 -42.897
5 24 35.707 135.851 -225.653 36.466 128.776 -223.77 46.303 112.384 -191.153 28.679 140.171 -240.288
5 24 13.42 106.777 -201.893 0 103.306 -203.514 15.081 101.765 -201.451 0 107.991 -203.514
5 24 30.75 109.429 -201.479 25.584 125.95 -221.894 25.766 108.491 -204.18 25.596 120.16 -221.849
5 24 60 62.552 -102.5 56.25 55.93 -91.544 60 55.93 -91.544 58.885 83.62 -135.811
5 24 28.679 140.171 -240.288 28.831 149.679 -249.539 43.253 129.917 -219.871 20.154 138.879 -243.355
5 24 43.253 129.917 -219.871 55.642 176 -168.29 43.988 176 -217.789 53.731 103.421 -179.862
5 24 38.584 20.864 -71.516 37.263 21.011 -71.8 38.617 31.884 -91.434 38.499 8.38 -42.897
5 24 30.006 96.854 -194.831 25.934 98.489 -197.043 26.567 105.777 -206.81 37.167 68.686 -155.481
5 24 60 176 -102.5 60 103.87 -102.5 55.845 103.87 -166.9 60 103.87 -90.026
5 24 47.294 113.992 -191.901 52.056 103.87 -166.9 52.233 176 -162.398 50.78 102.7 -175.009
5 24 46.303 112.384 -191.153 30.75 109.429 -201.479 46.303 106.511 -191.153 32.093 89.684 -178.659
5 24 55.845 103.87 -166.9 53.731 103.421 -179.862 58.365 80.316 -144.554 55.642 176 -168.29
5 24 25.766 108.491 -204.18 20 130.676 -230 25.584 125.95 -221.894 15.231 128.256 -230
5 24 16 176 -258.906 16 159.538 -258.906 7.234 163.564 -264.63 16 176 -250
5 24 20 143.918 -242.776 25.584 125.95 -221.894 20 130.676 -230 20.154 144.598 -243.355
5 24 28.679 140.171 -240.288 43.253 129.917 -219.871 28.831 149.679 -249.539 36.466 128.776 -223.77
5 24 60 21.001 -24.599 40 3.563 -38.041 60 34.184 -66.991 40 0 -10
5 24 43.253 129.917 -219.871 43.988 176 -217.789 28.831 149.679 -249.539 55.642 176 -168.29
5 24 20 156.813 -254.99 24.963 176 -248.55 20 176 -254.99 27.094 150.191 -245.351
5 24 46.303 106.511 -191.153 43.253 129.917 -219.871 53.731 103.421 -179.862 36.466 128.776 -223.77
5 24 27.094 150.191 -245.351 28.679 145.908 -240.288 38.994 132.72 -219.69 20.154 144.598 -243.355
5 24 20.154 138.879 -243.355 12.075 130.244 -238.613 19.179 157.53 -261.3 25.596 120.16 -221.849
5 24 36.466 128.776 -223.77 43.253 129.917 -219.871 28.679 140.171 -240.288 46.303 106.511 -191.153
5 24 26.567 105.777 -206.81 15.081 101.765 -201.451 25.934 98.489 -197.043 12.075 130.244 -238.613
5 24 60 62.552 -102.5 60 53.78 -102.5 58.885 83.62 -135.811 60 55.93 -91.544
5 24 58.885 83.62 -135.811 55.234 83.744 -136.048 56.25 55.93 -91.544 52.056 103.87 -166.9
5 24 38.994 132.72 -219.69 35.707 135.851 -225.653 28.679 145.908 -240.288 46.303 112.384 -191.153
5 24 39.603 43.429 -117.213 37.174 27.721 -91.734 40 20.195 -78.278 35.166 64.056 -148.75
5 24 25.584 125.95 -221.894 20 130.676 -230 20 143.918 -242.776 25.766 108.491 -204.18
5 24 38.994 132.72 -219.69 52.233 176 -162.398 47.294 113.992 -191.901 38.387 176 -221.062
5 24 47.294 113.992 -191.901 52.233 176 -162.398 52.056 103.87 -166.9 38.994 132.72 -219.69
5 24 25.766 108.491 -204.18 30.75 109.429 -201.479 32.093 89.684 -178.659 25.584 125.95 -221.894
5 24 25.766 108.491 -204.18 25.584 125.95 -221.894 20 130.676 -230 30.75 109.429 -201.479
5 24 54.587 103.87 -144.722 52.233 176 -162.398 56.25 176 -102.5 52.056 103.87 -166.9
5 24 27.094 150.191 -245.351 20.154 144.598 -243.355 20 156.813 -254.99 28.679 145.908 -240.288
5 24 19.179 157.53 -261.3 20.154 138.879 -243.355 12.075 130.244 -238.613 28.831 149.679 -249.539
5 24 19.179 157.53 -261.3 12.075 130.244 -238.613 20.154 138.879 -243.355 3.54 138.009 -248.396
5 24 13.42 106.777 -201.893 15.081 101.765 -201.451 0 103.306 -203.514 25.934 103.159 -197.043
5 24 25.766 108.491 -204.18 25.934 103.159 -197.043 13.42 106.777 -201.893 32.093 89.684 -178.659
5 24 35.166 64.056 -148.75 39.603 43.429 -117.213 37.167 68.686 -155.481 37.174 27.721 -91.734
5 24 25.934 103.159 -197.043 25.934 98.489 -197.043 35.172 68.563 -148.694 15.081 101.765 -201.451
5 24 27.094 150.191 -245.351 24.963 176 -248.55 20 156.813 -254.99 38.387 176 -221.062
5 24 12.075 130.244 -238.613 0 103.306 -203.514 15.081 101.765 -201.451 3.54 138.009 -248.396
5 24 56.25 55.93 -91.544 54.977 79.475 -139.79 56.25 47.805 -88.92 55.234 83.744 -136.048
5 24 27.094 150.191 -245.351 38.387 176 -221.062 38.994 132.72 -219.69 24.963 176 -248.55
5 24 50.78 102.7 -175.009 52.056 103.87 -166.9 54.977 79.475 -139.79 47.294 113.992 -191.901
5 24 46.303 112.384 -191.153 50.78 102.7 -175.009 47.294 113.992 -191.901 32.093 89.684 -178.659
5 24 55.845 103.87 -166.9 58.365 80.316 -144.554 53.731 103.421 -179.862 58.885 83.62 -135.811
5 24 32.093 89.684 -178.659 25.934 103.159 -197.043 25.766 108.491 -204.18 35.172 68.563 -148.694
5 24 40 3.563 -38.041 60 34.184 -66.991 40 20.195 -78.278 60 21.001 -24.599
5 24 19.179 157.53 -261.3 3.54 138.009 -248.396 12.075 130.244 -238.613 8.723 162.045 -268.061
5 24 32.093 89.684 -178.659 35.172 68.563 -148.694 25.934 103.159 -197.043 36.853 65.694 -144.496
5 24 52.056 103.87 -166.9 52.233 176 -162.398 54.587 103.87 -144.722 47.294 113.992 -191.901
5 24 25.766 108.491 -204.18 13.42 106.777 -201.893 25.934 103.159 -197.043 15.231 128.256 -230
5 24 40 20.195 -78.278 37.263 16.791 -71.8 40 3.563 -38.041 37.174 27.721 -91.734
5 24 37.263 16.791 -71.8 40 3.563 -38.041 40 20.195 -78.278 0 16.791 -71.8
5 24 37.167 68.686 -155.481 53.731 103.421 -179.862 46.303 106.511 -191.153 58.365 80.316 -144.554
5 24 37.167 68.686 -155.481 35.166 64.056 -148.75 25.934 98.489 -197.043 39.603 43.429 -117.213
5 24 40 20.195 -78.278 37.174 27.721 -91.734 37.263 16.791 -71.8 39.603 43.429 -117.213
5 24 38.617 31.884 -91.434 37.174 32.057 -91.73 37.263 21.011 -71.8 36.853 65.694 -144.496
5 24 25.596 120.16 -221.849 26.567 105.777 -206.81 30.75 103.613 -201.479 12.075 130.244 -238.613
5 24 46.303 106.511 -191.153 37.167 68.686 -155.481 53.731 103.421 -179.862 30.006 96.854 -194.831
