5 24 31.993 -22.094 3.456 34.253 -19.282 10.957 35.23 -34.393 15.89 31.589 -11.868 5.762
5 24 5.093 -26.624 -14.71 18.81 -28.033 -10.126 6.025 -45.667 -7.81 9.054 -16.864 -15.14
5 24 35.68 -47.853 18.627 26.104 -54.748 4.642 29.916 -56.817 18.627 34.372 -43.701 6.493
5 24 5.093 -26.624 -14.71 1.75 -26.25 -14.879 1.75 -23.549 -15.625 1.915 -37.558 -12.109
5 24 4.552 -4.711 -11.329 5.5 -5.289 -10.036 4.539 -4.701 -10.016 5.399 -5.259 -15.98
5 24 29.332 -3.678 1.367 35.36 -9.344 7.115 32.774 -10.245 7.017 31.56 -2.401 .721
5 24 6.025 -45.667 -7.81 18.81 -28.033 -10.126 19.822 -44.75 -3.433 5.093 -26.624 -14.71
5 24 0 8.797 -16.377 7.081 9.09 -17.123 0 9.387 -17.868 7.114 8.739 -16.225
5 24 26.041 -34.891 -8.337 25.676 -20.118 -10.939 35.725 -21.467 2.791 14.217 -33.375 -14.951
5 24 5.093 -26.624 -14.71 9.054 -16.864 -15.14 3.696 -21.531 -15.651 18.81 -28.033 -10.126
5 24 3.94 -.302 -15.819 8.951 5.43 -13.337 3.696 1.531 -15.258 9.054 -3.198 -15.14
5 24 29.812 -16.214 .113 28.215 -5.505 .788 23.302 -.411 -5.204 31.589 -11.868 5.762
5 24 23.813 -52.393 6.45 15.02 -50.68 -1.795 19.822 -44.75 -3.433 17.055 -57.552 7.172
5 24 36.911 -26.691 16.016 35.693 -18.267 12.575 39.478 -26.157 16.315 34.253 -19.282 10.957
5 24 1.75 -26.25 -10 1.915 -37.558 -12.109 1.821 -42.651 -9.984 1.75 -26.25 -11.375
5 24 13.418 -3.363 -17.35 13.791 -19.26 -17.516 0 -19.824 -20.006 25.839 -6.859 -9.75
5 24 23.302 -.411 -5.204 24.247 1.306 -4.644 29.332 -3.678 1.367 18.751 5.417 -9.99
5 24 23.813 -52.393 6.45 27.971 -29.37 -2.57 19.822 -44.75 -3.433 31.734 -36.117 5.064
5 24 17.952 -12.055 -11.711 29.812 -16.214 .113 23.302 -.411 -5.204 27.971 -29.37 -2.57
5 24 31.734 -36.117 5.064 27.971 -29.37 -2.57 31.993 -22.094 3.456 23.813 -52.393 6.45
5 24 19.919 -51.534 -3.75 26.104 -54.748 4.642 18.522 -60.488 5.365 34.372 -43.701 6.493
5 24 1.75 3.549 -11.375 1.75 5.652 -14.879 1.84 3.489 -15.113 1.75 5.652 -11.375
5 24 15.02 -50.68 -1.795 19.822 -44.75 -3.433 6.025 -45.667 -7.81 23.813 -52.393 6.45
5 24 17.952 -12.055 -11.711 17.232 4.029 -10.022 9.054 -3.198 -15.14 23.302 -.411 -5.204
5 24 0 -61.899 7.713 9.251 -60.486 7.512 7.202 -52.303 -2.989 10.354 -63.718 18.628
5 24 7.203 8.704 -10.008 13.637 8.087 -14.703 7.114 8.739 -16.225 14.381 7.906 -10
5 24 21.771 5.721 -10.02 26.864 2.836 -5.576 21.856 5.988 -10.518 18.751 5.417 -9.99
5 24 32.774 -10.245 7.017 35.693 -18.267 12.575 35.36 -9.344 7.115 34.253 -19.282 10.957
5 24 31.56 -2.401 .721 24.247 1.306 -4.644 29.332 -3.678 1.367 26.864 2.836 -5.576
5 24 35.36 -9.344 7.115 32.774 -10.245 7.017 29.332 -3.678 1.367 35.693 -18.267 12.575
5 24 1.75 -23.549 -15.625 5.093 -26.624 -14.71 1.75 -26.25 -14.879 2.828 -22.828 -15.598
5 24 29.916 -56.817 18.627 26.104 -54.748 4.642 35.68 -47.853 18.627 20.605 -63.861 18.627
5 24 6.025 -45.667 -7.81 1.915 -37.558 -12.109 1.821 -42.651 -9.984 5.093 -26.624 -14.71
5 24 39.291 -34.235 18.139 36.911 -26.691 16.016 36.537 -34.202 17.588 39.478 -26.157 16.315
5 24 23.302 -.411 -5.204 18.751 5.417 -9.99 24.247 1.306 -4.644 17.232 4.029 -10.022
5 24 31.56 -2.401 .721 25.839 -6.859 -9.75 26.864 2.836 -5.576 33.441 -15.099 -.834
5 24 19.919 -51.534 -3.75 18.522 -60.488 5.365 0 -56.625 -5.347 26.104 -54.748 4.642
5 24 24.247 1.306 -4.644 18.751 5.417 -9.99 26.864 2.836 -5.576 23.302 -.411 -5.204
5 24 9.054 -3.198 -15.14 8.951 5.43 -13.337 17.232 4.029 -10.022 3.94 -.302 -15.819
5 24 29.332 -3.678 1.367 31.56 -2.401 .721 24.247 1.306 -4.644 35.36 -9.344 7.115
5 24 6.311 -1.685 -11.316 3.94 -.302 -15.819 9.054 -3.198 -15.14 3.94 -.304 -11.309
5 24 8.982 -3.228 -10.056 6.311 -1.685 -11.316 9.054 -3.198 -15.14 6.293 -1.697 -10
5 24 13.791 -19.26 -17.516 25.676 -20.118 -10.939 14.217 -33.375 -14.951 25.839 -6.859 -9.75
5 24 1.821 -42.651 -9.984 6.025 -45.667 -7.81 1.915 -37.558 -12.109 0 -45.978 -8.388
5 24 0 -65.243 5.995 11.349 -67.229 18.627 18.522 -60.488 5.365 0 -68.757 18.627
5 24 34.253 -19.282 10.957 31.589 -11.868 5.762 31.993 -22.094 3.456 32.774 -10.245 7.017
5 24 27.971 -29.37 -2.57 29.812 -16.214 .113 31.993 -22.094 3.456 17.952 -12.055 -11.711
5 24 13.791 -19.26 -17.516 25.839 -6.859 -9.75 25.676 -20.118 -10.939 13.418 -3.363 -17.35
5 24 2.828 -17.172 -11.367 4.552 -15.351 -11.329 2.168 -16.73 -11.421 3.696 -18.469 -11.309
5 24 38.21 -17.599 12.833 35.725 -21.467 2.791 35.36 -9.344 7.115 39.478 -26.157 16.315
5 24 18.81 -28.033 -10.126 9.054 -16.864 -15.14 5.093 -26.624 -14.71 17.952 -12.055 -11.711
5 24 18.522 -60.488 5.365 0 -65.243 5.995 11.349 -67.229 18.627 0 -56.625 -5.347
5 24 35.23 -34.393 15.89 31.993 -22.094 3.456 31.734 -36.117 5.064 34.253 -19.282 10.957
5 24 36.251 -32.865 4.783 39.291 -34.235 18.139 34.372 -43.701 6.493 39.478 -26.157 16.315
5 24 17.952 -12.055 -11.711 23.302 -.411 -5.204 29.812 -16.214 .113 17.232 4.029 -10.022
5 24 39.478 -26.157 16.315 36.911 -26.691 16.016 39.291 -34.235 18.139 35.693 -18.267 12.575
5 24 26.041 -34.891 -8.337 36.251 -32.865 4.783 34.372 -43.701 6.493 35.725 -21.467 2.791
5 24 5.093 -26.624 -14.71 2.828 -22.828 -15.598 1.75 -23.549 -15.625 3.696 -21.531 -15.651
5 24 21.856 5.988 -10.518 25.839 -6.859 -9.75 13.418 -3.363 -17.35 26.864 2.836 -5.576
5 24 29.812 -16.214 .113 23.302 -.411 -5.204 17.952 -12.055 -11.711 28.215 -5.505 .788
5 24 36.537 -34.202 17.588 35.23 -34.393 15.89 35.468 -41.593 18.226 36.911 -26.691 16.016
5 24 0 -56.625 -5.347 18.522 -60.488 5.365 19.919 -51.534 -3.75 0 -65.243 5.995
5 24 27.045 -54.75 18.629 23.813 -52.393 6.45 19.111 -60.54 18.627 29.328 -47.876 9.77
5 24 9.791 5.388 -10.007 7.203 8.704 -10.008 0 5.664 -10 14.381 7.906 -10
5 24 26.104 -54.748 4.642 20.605 -63.861 18.627 18.522 -60.488 5.365 29.916 -56.817 18.627
5 24 29.328 -47.876 9.77 23.813 -52.393 6.45 27.045 -54.75 18.629 31.734 -36.117 5.064
5 24 33.441 -15.099 -.834 25.839 -6.859 -9.75 31.56 -2.401 .721 25.676 -20.118 -10.939
5 24 7.202 -52.303 -2.989 15.02 -50.68 -1.795 6.025 -45.667 -7.81 9.251 -60.486 7.512
5 24 27.045 -54.75 18.629 29.328 -47.876 9.77 32.497 -46.033 18.626 23.813 -52.393 6.45
5 24 33.441 -15.099 -.834 35.36 -9.344 7.115 35.725 -21.467 2.791 31.56 -2.401 .721
5 24 26.041 -34.891 -8.337 19.919 -51.534 -3.75 13.746 -47.198 -9.393 34.372 -43.701 6.493
5 24 29.332 -3.678 1.367 24.247 1.306 -4.644 23.302 -.411 -5.204 31.56 -2.401 .721
5 24 35.23 -34.393 15.89 29.328 -47.876 9.77 31.734 -36.117 5.064 32.497 -46.033 18.626
5 24 32.497 -46.033 18.626 29.328 -47.876 9.77 27.045 -54.75 18.629 35.23 -34.393 15.89
5 24 6.025 -45.667 -7.81 5.093 -26.624 -14.71 18.81 -28.033 -10.126 1.915 -37.558 -12.109
5 24 23.813 -52.393 6.45 19.822 -44.75 -3.433 15.02 -50.68 -1.795 27.971 -29.37 -2.57
5 24 29.328 -47.876 9.77 31.734 -36.117 5.064 35.23 -34.393 15.89 23.813 -52.393 6.45
5 24 0 -61.899 7.713 7.202 -52.303 -2.989 9.251 -60.486 7.512 0 -54.124 -2.562
5 24 7.203 8.704 -10.008 7.114 8.739 -16.225 0 8.75 -10.207 13.637 8.087 -14.703
5 24 25.839 -6.859 -9.75 25.676 -20.118 -10.939 13.791 -19.26 -17.516 33.441 -15.099 -.834
5 24 13.791 -19.26 -17.516 14.217 -33.375 -14.951 25.676 -20.118 -10.939 0 -33.806 -17.425
5 24 19.822 -44.75 -3.433 18.81 -28.033 -10.126 6.025 -45.667 -7.81 27.971 -29.37 -2.57
5 24 25.676 -20.118 -10.939 35.725 -21.467 2.791 26.041 -34.891 -8.337 33.441 -15.099 -.834
5 24 35.36 -9.344 7.115 35.725 -21.467 2.791 33.441 -15.099 -.834 38.21 -17.599 12.833
5 24 34.253 -19.282 10.957 36.911 -26.691 16.016 35.693 -18.267 12.575 35.23 -34.393 15.89
5 24 7.081 9.09 -17.123 0 -3.5 -19.988 0 9.387 -17.868 13.418 -3.363 -17.35
5 24 31.589 -11.868 5.762 28.215 -5.505 .788 29.812 -16.214 .113 32.774 -10.245 7.017
5 24 18.522 -60.488 5.365 20.605 -63.861 18.627 26.104 -54.748 4.642 11.349 -67.229 18.627
5 24 35.23 -34.393 15.89 36.911 -26.691 16.016 34.253 -19.282 10.957 36.537 -34.202 17.588
5 24 34.372 -43.701 6.493 26.041 -34.891 -8.337 19.919 -51.534 -3.75 36.251 -32.865 4.783
5 24 35.468 -41.593 18.226 36.537 -34.202 17.588 37.771 -42.166 18.572 35.23 -34.393 15.89
5 24 31.734 -36.117 5.064 31.993 -22.094 3.456 27.971 -29.37 -2.57 35.23 -34.393 15.89
5 24 35.68 -47.853 18.627 32.497 -46.033 18.626 27.045 -54.75 18.629 35.468 -41.593 18.226
5 24 5.093 -26.624 -14.71 3.696 -21.531 -15.651 2.828 -22.828 -15.598 9.054 -16.864 -15.14
5 24 37.771 -42.166 18.572 35.468 -41.593 18.226 35.68 -47.853 18.627 36.537 -34.202 17.588
5 24 7.202 -52.303 -2.989 6.025 -45.667 -7.81 15.02 -50.68 -1.795 0 -54.124 -2.562
5 24 32.774 -10.245 7.017 29.332 -3.678 1.367 28.215 -5.505 .788 35.36 -9.344 7.115
5 24 10.354 -63.718 18.628 9.251 -60.486 7.512 17.055 -57.552 7.172 0 -61.899 7.713
5 24 6.311 -1.685 -11.316 3.696 -1.531 -11.389 3.94 -.304 -11.309 2.828 -2.828 -11.417
5 24 21.856 5.988 -10.518 13.418 -3.363 -17.35 25.839 -6.859 -9.75 13.804 8.308 -15.243
5 24 31.589 -11.868 5.762 32.774 -10.245 7.017 28.215 -5.505 .788 34.253 -19.282 10.957
5 24 27.971 -29.37 -2.57 17.952 -12.055 -11.711 29.812 -16.214 .113 18.81 -28.033 -10.126
5 24 18.81 -28.033 -10.126 17.952 -12.055 -11.711 9.054 -16.864 -15.14 27.971 -29.37 -2.57
5 24 8.951 5.43 -13.337 1.84 3.489 -15.113 2.828 2.828 -15.068 1.75 5.652 -14.879
5 24 26.041 -34.891 -8.337 13.746 -47.198 -9.393 14.217 -33.375 -14.951 19.919 -51.534 -3.75
5 24 13.746 -47.198 -9.393 0 -56.625 -5.347 0 -47.83 -11.647 19.919 -51.534 -3.75
5 24 4.552 -15.351 -11.329 5.399 -14.803 -15.98 2.149 -16.717 -16.301 5.5 -14.774 -10.036
5 24 19.822 -44.75 -3.433 6.025 -45.667 -7.81 15.02 -50.68 -1.795 18.81 -28.033 -10.126
5 24 13.791 -19.26 -17.516 0 -19.824 -20.006 0 -33.806 -17.425 13.418 -3.363 -17.35
5 24 35.693 -18.267 12.575 38.21 -17.599 12.833 39.478 -26.157 16.315 35.36 -9.344 7.115
5 24 4.552 -15.351 -11.329 3.696 -18.469 -11.309 6.311 -18.377 -11.316 2.828 -17.172 -11.367
5 24 35.68 -47.853 18.627 35.468 -41.593 18.226 32.497 -46.033 18.626 37.771 -42.166 18.572
5 24 35.725 -21.467 2.791 36.251 -32.865 4.783 26.041 -34.891 -8.337 39.478 -26.157 16.315
5 24 13.418 -3.363 -17.35 0 -3.5 -19.988 7.081 9.09 -17.123 0 -19.824 -20.006
5 24 13.804 8.308 -15.243 7.114 8.739 -16.225 13.637 8.087 -14.703 7.081 9.09 -17.123
5 24 35.725 -21.467 2.791 33.441 -15.099 -.834 35.36 -9.344 7.115 25.676 -20.118 -10.939
5 24 0 5.664 -10 7.203 8.704 -10.008 0 8.75 -10.207 9.791 5.388 -10.007
5 24 23.813 -52.393 6.45 17.055 -57.552 7.172 15.02 -50.68 -1.795 19.111 -60.54 18.627
5 24 2.828 2.828 -15.068 8.951 5.43 -13.337 1.84 3.489 -15.113 3.696 1.531 -15.258
5 24 27.971 -29.37 -2.57 19.822 -44.75 -3.433 23.813 -52.393 6.45 18.81 -28.033 -10.126
5 24 8.982 -16.835 -10.056 5.5 -14.774 -10.036 6.293 -18.365 -10 8.982 -3.228 -10.056
5 24 9.791 5.388 -10.007 1.75 5.652 -11.375 8.951 5.43 -13.337 0 5.664 -10
5 24 18.522 -60.488 5.365 11.349 -67.229 18.627 0 -65.243 5.995 20.605 -63.861 18.627
5 24 32.774 -10.245 7.017 34.253 -19.282 10.957 31.589 -11.868 5.762 35.693 -18.267 12.575
5 24 36.251 -32.865 4.783 34.372 -43.701 6.493 39.291 -34.235 18.139 26.041 -34.891 -8.337
5 24 15.02 -50.68 -1.795 6.025 -45.667 -7.81 7.202 -52.303 -2.989 19.822 -44.75 -3.433
5 24 21.771 5.721 -10.02 21.856 5.988 -10.518 26.864 2.836 -5.576 13.637 8.087 -14.703
5 24 28.215 -5.505 .788 29.332 -3.678 1.367 23.302 -.411 -5.204 32.774 -10.245 7.017
5 24 13.637 8.087 -14.703 13.804 8.308 -15.243 7.114 8.739 -16.225 21.856 5.988 -10.518
5 24 8.982 -3.228 -10.056 5.5 -5.289 -10.036 5.5 -14.774 -10.036 6.293 -1.697 -10
5 24 31.993 -22.094 3.456 29.812 -16.214 .113 27.971 -29.37 -2.57 31.589 -11.868 5.762
5 24 13.746 -47.198 -9.393 19.919 -51.534 -3.75 26.041 -34.891 -8.337 0 -56.625 -5.347
5 24 1.915 -37.558 -12.109 5.093 -26.624 -14.71 1.75 -26.25 -14.879 6.025 -45.667 -7.81
5 24 7.114 8.739 -16.225 7.081 9.09 -17.123 13.804 8.308 -15.243 0 8.797 -16.377
5 24 25.839 -6.859 -9.75 13.418 -3.363 -17.35 13.791 -19.26 -17.516 21.856 5.988 -10.518
5 24 31.734 -36.117 5.064 23.813 -52.393 6.45 29.328 -47.876 9.77 27.971 -29.37 -2.57
5 24 18.81 -28.033 -10.126 27.971 -29.37 -2.57 19.822 -44.75 -3.433 17.952 -12.055 -11.711
5 24 37.771 -42.166 18.572 36.537 -34.202 17.588 35.468 -41.593 18.226 39.291 -34.235 18.139
5 24 14.217 -33.375 -14.951 13.746 -47.198 -9.393 0 -47.83 -11.647 26.041 -34.891 -8.337
5 24 35.725 -21.467 2.791 26.041 -34.891 -8.337 36.251 -32.865 4.783 25.676 -20.118 -10.939
5 24 27.971 -29.37 -2.57 31.993 -22.094 3.456 29.812 -16.214 .113 31.734 -36.117 5.064
5 24 31.56 -2.401 .721 33.441 -15.099 -.834 25.839 -6.859 -9.75 35.36 -9.344 7.115
5 24 29.332 -3.678 1.367 23.302 -.411 -5.204 24.247 1.306 -4.644 28.215 -5.505 .788
5 24 6.025 -45.667 -7.81 0 -45.978 -8.388 0 -54.124 -2.562 1.821 -42.651 -9.984
5 24 13.804 8.308 -15.243 13.418 -3.363 -17.35 7.081 9.09 -17.123 21.856 5.988 -10.518
5 24 8.951 5.43 -13.337 3.696 1.531 -15.258 3.94 -.302 -15.819 2.828 2.828 -15.068
5 24 17.952 -12.055 -11.711 9.054 -3.198 -15.14 9.054 -16.864 -15.14 17.232 4.029 -10.022
5 24 26.864 2.836 -5.576 25.839 -6.859 -9.75 21.856 5.988 -10.518 31.56 -2.401 .721
5 24 19.919 -51.534 -3.75 0 -56.625 -5.347 18.522 -60.488 5.365 13.746 -47.198 -9.393
5 24 25.676 -20.118 -10.939 33.441 -15.099 -.834 25.839 -6.859 -9.75 35.725 -21.467 2.791
5 24 1.75 -26.25 -11.375 0 -24 -11.376 -1.75 -26.25 -11.375 1.75 -23.549 -11.443
5 24 1.75 5.652 -11.375 0 5.664 -10 -1.75 5.652 -11.375 9.791 5.388 -10.007
5 24 0 -42.896 -10 1.75 -26.25 -10 1.821 -42.651 -9.984 -1.75 -26.25 -10

