5 24 -8.41 36 6.4533 -9.180430952 36 5.300300736 -9.3279 35.139 5.3857 -8.41004 46.5 6.45328
5 24 -9.180430952 36 5.300300736 -9.7933 36 4.0566 -9.9516 35.139 4.1222 -9.180430952 46.5 5.300300736
5 24 9.79312 46.5 4.05644 9.79312 36 4.05644 9.179533748 46.5 5.299556776 10 36 3.5157
5 24 9.79312 36 4.05644 9.9516 35.139 4.1222 10 35.139 4.0025 9.179533748 36 5.299556776
5 24 9.179533748 36 5.299556776 9.3279 35.139 5.3857 9.9516 35.139 4.1222 8.409367936 36 6.452574852
5 24 8.409367936 36 6.452574852 8.5459 35.139 6.5576 9.3279 35.139 5.3857 7.4953 36 7.4953
5 24 6.45262192 36 8.40943704 6.5576 35.139 8.5459 7.6164 35.139 7.6164 5.3 36 9.1796
5 24 4.056406428 36 9.793023876 4.1222 35.139 9.9516 5.3857 35.139 9.3279 2.7433 36 10.2385
5 24 -1.38365594 36 10.50898128 -1.4057 35.139 10.6787 0 35.139 10.7713 -2.743552456 36 10.238264588
5 24 -2.743552456 36 10.238264588 -2.7876 35.139 10.404 -1.4057 35.139 10.6787 -4.0566 36 9.7933
5 24 -7.49557194 36 7.49546398 -7.6164 35.139 7.6164 -6.5576 35.139 8.5459 -8.41 36 6.4533
5 24 -9.180430952 36 5.300300736 -9.3279 35.139 5.3857 -8.5459 35.139 6.5576 -9.7933 36 4.0566
5 24 -5.3 36 9.1796 -6.4533 36 8.41 -6.5576 35.139 8.5459 -5.3 46.5 9.1796
5 24 -9.7933 36 4.0566 -10 36 3.5157 -9.9516 35.139 4.1222 -9.79334 46.5 4.05662
5 24 -9.79334 46.5 4.05662 -9.7933 36 4.0566 -10 36 3.5157 -9.180430952 46.5 5.300300736
5 24 9.9516 35.139 4.1222 10 35.139 4.0025 10 35.0602 4.1421 10 36 3.5157
5 24 9.3279 35.139 5.3857 9.9516 35.139 4.1222 9.7503 34.409 5.6295 9.79312 36 4.05644
5 24 9.3279 35.139 5.3857 8.5459 35.139 6.5576 8.9329 34.409 6.8545 9.179533748 36 5.299556776
5 24 8.5459 35.139 6.5576 7.6164 35.139 7.6164 7.9612 34.409 7.9612 8.409367936 36 6.452574852
5 24 7.6164 35.139 7.6164 6.5576 35.139 8.5459 6.8545 34.409 8.9329 7.4953 36 7.4953
5 24 6.5576 35.139 8.5459 5.3857 35.139 9.3279 5.6295 34.409 9.7503 6.45262192 36 8.40943704
5 24 5.3857 35.139 9.3279 4.1222 35.139 9.9516 4.3088 34.409 10.4022 5.3 36 9.1796
5 24 4.1222 35.139 9.9516 2.7876 35.139 10.404 2.9138 34.409 10.8751 4.056406428 36 9.793023876
5 24 2.7876 35.139 10.404 1.4057 35.139 10.6787 1.4693 34.409 11.1622 2.7433 36 10.2385
5 24 1.4057 35.139 10.6787 0 35.139 10.7713 0 34.409 11.259 1.3833 36 10.5088
5 24 0 35.139 10.7713 -1.4057 35.139 10.6787 -1.4693 34.409 11.1622 0 36 10.6
5 24 -1.4057 35.139 10.6787 -2.7876 35.139 10.404 -2.9138 34.409 10.8751 -1.38365594 36 10.50898128
5 24 -2.7876 35.139 10.404 -4.1222 35.139 9.9516 -4.3088 34.409 10.4022 -2.743552456 36 10.238264588
5 24 -4.1222 35.139 9.9516 -5.3857 35.139 9.3279 -5.6295 34.409 9.7503 -4.0566 36 9.7933
5 24 -5.3857 35.139 9.3279 -6.5576 35.139 8.5459 -6.8545 34.409 8.9329 -5.3 36 9.1796
5 24 -6.5576 35.139 8.5459 -7.6164 35.139 7.6164 -7.9612 34.409 7.9612 -6.4533 36 8.41
5 24 -7.6164 35.139 7.6164 -8.5459 35.139 6.5576 -8.9329 34.409 6.8545 -7.49557194 36 7.49546398
5 24 -8.5459 35.139 6.5576 -9.3279 35.139 5.3857 -9.7503 34.409 5.6295 -8.41 36 6.4533
5 24 -9.3279 35.139 5.3857 -9.9516 35.139 4.1222 -10 34.409 5.1735 -9.180430952 36 5.300300736
5 24 -9.9516 35.139 4.1222 -10 35.139 4.0025 -10 35.0602 4.1421 -9.7933 36 4.0566
5 24 10 34.409 5.1735 9.7503 34.409 5.6295 10 34.1431 5.831359 9.9516 35.139 4.1222
5 24 9.7503 34.409 5.6295 8.9329 34.409 6.8545 9.1871 34.1431 7.0495 9.3279 35.139 5.3857
5 24 8.9329 34.409 6.8545 7.9612 34.409 7.9612 8.1878 34.1431 8.1878 8.5459 35.139 6.5576
5 24 7.9612 34.409 7.9612 6.8545 34.409 8.9329 7.0495 34.1431 9.1871 7.6164 35.139 7.6164
5 24 6.8545 34.409 8.9329 5.6295 34.409 9.7503 5.7897 34.1431 10.0278 6.5576 35.139 8.5459
5 24 5.6295 34.409 9.7503 4.3088 34.409 10.4022 4.4314 34.1431 10.6982 5.3857 35.139 9.3279
5 24 4.3088 34.409 10.4022 2.9138 34.409 10.8751 2.9967 34.1431 11.1845 4.1222 35.139 9.9516
5 24 2.9138 34.409 10.8751 1.4693 34.409 11.1622 1.5111 34.1431 11.4798 2.7876 35.139 10.404
5 24 1.4693 34.409 11.1622 0 34.409 11.259 0 34.1431 11.5794 1.4057 35.139 10.6787
5 24 0 34.409 11.259 -1.4693 34.409 11.1622 -1.5111 34.1431 11.4798 0 35.139 10.7713
5 24 -1.4693 34.409 11.1622 -2.9138 34.409 10.8751 -2.9967 34.1431 11.1845 -1.4057 35.139 10.6787
5 24 -2.9138 34.409 10.8751 -4.3088 34.409 10.4022 -4.4314 34.1431 10.6982 -2.7876 35.139 10.404
5 24 -4.3088 34.409 10.4022 -5.6295 34.409 9.7503 -5.7897 34.1431 10.0278 -4.1222 35.139 9.9516
5 24 -5.6295 34.409 9.7503 -6.8545 34.409 8.9329 -7.0495 34.1431 9.1871 -5.3857 35.139 9.3279
5 24 -6.8545 34.409 8.9329 -7.9612 34.409 7.9612 -8.1878 34.1431 8.1878 -6.5576 35.139 8.5459
5 24 -7.9612 34.409 7.9612 -8.9329 34.409 6.8545 -9.1871 34.1431 7.0495 -7.6164 35.139 7.6164
5 24 -8.9329 34.409 6.8545 -9.7503 34.409 5.6295 -10 34.1431 5.831359 -8.5459 35.139 6.5576
5 24 -9.7503 34.409 5.6295 -10 34.409 5.1735 -10 34.1431 5.831359 -9.3279 35.139 5.3857
5 24 10 34.1431 5.831359 9.1871 34.1431 7.0495 10 33.4416 7.6733 9.7503 34.409 5.6295
5 24 -9.1871 34.1431 7.0495 -10 34.1431 5.831359 -10 33.4416 7.6733 -8.9329 34.409 6.8545
5 24 7.4953 36 7.4953 7.6164 35.139 7.6164 8.5459 35.139 6.5576 6.45262192 36 8.40943704
5 24 5.3 36 9.1796 5.3857 35.139 9.3279 6.5576 35.139 8.5459 4.056406428 36 9.793023876
5 24 2.7433 36 10.2385 2.7876 35.139 10.404 4.1222 35.139 9.9516 1.3833 36 10.5088
5 24 1.3833 36 10.5088 1.4057 35.139 10.6787 2.7876 35.139 10.404 0 36 10.6
5 24 0 36 10.6 0 35.139 10.7713 1.4057 35.139 10.6787 -1.38365594 36 10.50898128
5 24 -4.0566 36 9.7933 -4.1222 35.139 9.9516 -2.7876 35.139 10.404 -5.3 36 9.1796
5 24 -5.3 36 9.1796 -5.3857 35.139 9.3279 -4.1222 35.139 9.9516 -6.4533 36 8.41
5 24 -6.4533 36 8.41 -6.5576 35.139 8.5459 -5.3857 35.139 9.3279 -7.49557194 36 7.49546398
5 24 -8.41 36 6.4533 -8.5459 35.139 6.5576 -7.6164 35.139 7.6164 -9.180430952 36 5.300300736
5 24 -9.7933 36 4.0566 -9.9516 35.139 4.1222 -9.3279 35.139 5.3857 -10 36 3.5157
5 24 9.3279 35.139 5.3857 9.7503 34.409 5.6295 10 34.409 5.1735 8.5459 35.139 6.5576
5 24 9.9516 35.139 4.1222 10 35.0602 4.1421 10 35.139 4.0025 9.3279 35.139 5.3857
5 24 8.5459 35.139 6.5576 8.9329 34.409 6.8545 9.7503 34.409 5.6295 7.6164 35.139 7.6164
5 24 7.6164 35.139 7.6164 7.9612 34.409 7.9612 8.9329 34.409 6.8545 6.5576 35.139 8.5459
5 24 6.5576 35.139 8.5459 6.8545 34.409 8.9329 7.9612 34.409 7.9612 5.3857 35.139 9.3279
5 24 5.3857 35.139 9.3279 5.6295 34.409 9.7503 6.8545 34.409 8.9329 4.1222 35.139 9.9516
5 24 4.1222 35.139 9.9516 4.3088 34.409 10.4022 5.6295 34.409 9.7503 2.7876 35.139 10.404
5 24 2.7876 35.139 10.404 2.9138 34.409 10.8751 4.3088 34.409 10.4022 1.4057 35.139 10.6787
5 24 1.4057 35.139 10.6787 1.4693 34.409 11.1622 2.9138 34.409 10.8751 0 35.139 10.7713
5 24 0 35.139 10.7713 0 34.409 11.259 1.4693 34.409 11.1622 -1.4057 35.139 10.6787
5 24 -1.4057 35.139 10.6787 -1.4693 34.409 11.1622 0 34.409 11.259 -2.7876 35.139 10.404
5 24 -2.7876 35.139 10.404 -2.9138 34.409 10.8751 -1.4693 34.409 11.1622 -4.1222 35.139 9.9516
5 24 -4.1222 35.139 9.9516 -4.3088 34.409 10.4022 -2.9138 34.409 10.8751 -5.3857 35.139 9.3279
5 24 -5.3857 35.139 9.3279 -5.6295 34.409 9.7503 -4.3088 34.409 10.4022 -6.5576 35.139 8.5459
5 24 -6.5576 35.139 8.5459 -6.8545 34.409 8.9329 -5.6295 34.409 9.7503 -7.6164 35.139 7.6164
5 24 -7.6164 35.139 7.6164 -7.9612 34.409 7.9612 -6.8545 34.409 8.9329 -8.5459 35.139 6.5576
5 24 -8.5459 35.139 6.5576 -8.9329 34.409 6.8545 -7.9612 34.409 7.9612 -9.3279 35.139 5.3857
5 24 -9.3279 35.139 5.3857 -9.7503 34.409 5.6295 -8.9329 34.409 6.8545 -9.9516 35.139 4.1222
5 24 -9.9516 35.139 4.1222 -10 35.0602 4.1421 -9.7503 34.409 5.6295 -10 35.139 4.0025
5 24 9.7503 34.409 5.6295 10 34.1431 5.831359 10 34.409 5.1735 8.9329 34.409 6.8545
5 24 8.9329 34.409 6.8545 9.1871 34.1431 7.0495 10 34.1431 5.831359 7.9612 34.409 7.9612
5 24 7.9612 34.409 7.9612 8.1878 34.1431 8.1878 9.1871 34.1431 7.0495 6.8545 34.409 8.9329
5 24 6.8545 34.409 8.9329 7.0495 34.1431 9.1871 8.1878 34.1431 8.1878 5.6295 34.409 9.7503
5 24 5.6295 34.409 9.7503 5.7897 34.1431 10.0278 7.0495 34.1431 9.1871 4.3088 34.409 10.4022
5 24 4.3088 34.409 10.4022 4.4314 34.1431 10.6982 5.7897 34.1431 10.0278 2.9138 34.409 10.8751
5 24 2.9138 34.409 10.8751 2.9967 34.1431 11.1845 4.4314 34.1431 10.6982 1.4693 34.409 11.1622
5 24 1.4693 34.409 11.1622 1.5111 34.1431 11.4798 2.9967 34.1431 11.1845 0 34.409 11.259
5 24 0 34.409 11.259 0 34.1431 11.5794 1.5111 34.1431 11.4798 -1.4693 34.409 11.1622
5 24 -1.4693 34.409 11.1622 -1.5111 34.1431 11.4798 0 34.1431 11.5794 -2.9138 34.409 10.8751
5 24 -2.9138 34.409 10.8751 -2.9967 34.1431 11.1845 -1.5111 34.1431 11.4798 -4.3088 34.409 10.4022
5 24 -4.3088 34.409 10.4022 -4.4314 34.1431 10.6982 -2.9967 34.1431 11.1845 -5.6295 34.409 9.7503
5 24 -5.6295 34.409 9.7503 -5.7897 34.1431 10.0278 -4.4314 34.1431 10.6982 -6.8545 34.409 8.9329
5 24 -6.8545 34.409 8.9329 -7.0495 34.1431 9.1871 -5.7897 34.1431 10.0278 -7.9612 34.409 7.9612
5 24 -7.9612 34.409 7.9612 -8.1878 34.1431 8.1878 -7.0495 34.1431 9.1871 -8.9329 34.409 6.8545
5 24 -8.9329 34.409 6.8545 -9.1871 34.1431 7.0495 -8.1878 34.1431 8.1878 -9.7503 34.409 5.6295
5 24 -9.7503 34.409 5.6295 -10 34.1431 5.831359 -9.1871 34.1431 7.0495 -10 34.409 5.1735
0 // Outer cone
0 // Faces
4 16 12.7279 29.75 12.7279 12 29.75 13.36675 12 29.75 -13.36675 12.7279 29.75 -12.7279
3 16 21.92397 26.22653 5.874234 17.3863114 29.75 4.6584114 21.3392 26.78587 5.0003
4 16 17.3863114 29.75 4.6584114 17.84706138 29.75 2.34957034 20.37277 27.83788 2.681709 20.7615 27.38385 3.8269
3 16 21.3392 26.78587 5.0003 17.3863114 29.75 4.6584114 20.7615 27.38385 3.8269
4 16 26 21.19994 13.607 24.87306 21.70867 14.36089 15.588 29.75 9 16.63027414 29.75 6.88833948
3 16 26 21.19994 13.607 16.63027414 29.75 6.88833948 28.6409 20 11.8637
3 16 26 21.19994 13.607 28.6409 20 11.8637 27.4078 20.48153 12.9138
3 16 28.2665 20 12.6223 27.4078 20.48153 12.9138 28.6409 20 11.8637
3 16 22.23503 22.23126 17.06161 14.27943101 29.75 10.95744911 22.4801 22.23105 16.6949
4 16 14.27943101 29.75 10.95744911 15.588 29.75 9 24.87306 21.70867 14.36089 24.695 21.7703 14.48
3 16 22.4801 22.23105 16.6949 14.27943101 29.75 10.95744911 23.5143 22.07728 15.5142
3 16 23.5143 22.07728 15.5142 14.27943101 29.75 10.95744911 24.695 21.7703 14.48
4 16 12.7279 29.75 12.7279 14.27943101 29.75 10.95744911 22.23503 22.23126 17.06161 21.6075 22.1201 17.9998
3 16 20.53221 21.4721 20.53221 12.7279 29.75 12.7279 20.914 21.81391 19.408
3 16 20.914 21.81391 19.408 12.7279 29.75 12.7279 21.6075 22.1201 17.9998
4 16 12 29.75 13.36675 12.7279 29.75 12.7279 20.53221 21.4721 20.53221 12 28.46682 15.63863
4 16 20.02829 20 23.58096 18.8716 20 24.594 12 28.46682 15.63863 20.1027 20.61077 22.4337
3 16 20.1027 20.61077 22.4337 12 28.46682 15.63863 20.4094 21.32828 20.8946
3 16 20.53221 21.4721 20.53221 20.4094 21.32828 20.8946 12 28.46682 15.63863
4 16 12 28.46682 15.63863 18.8716 20 24.594 15.49978724 20 26.8452354 12 25.25 20.784
3 16 12 25.25 20.784 15.49978724 20 26.8452354 12 24.43045 22
4 16 11.86315124 20 28.63931468 9.112891 25.39092 22 12 24.43045 22 15.49978724 20 26.8452354
4 16 8.02334744 20 29.94455792 5.894606 26.16749 22 9.112891 25.39092 22 11.86315124 20 28.63931468
4 16 8.02334744 20 29.94455792 4.0458056 20 30.734204 2.895905 26.60687 22 5.894606 26.16749 22
4 16 2.895905 26.60687 22 4.0458056 20 30.734204 -.00009976 20 31.00190968 0 26.75 22
4 16 0 26.75 22 -.00009976 20 31.00190968 -4.04630904 20 30.73452576 -2.895905 26.60687 22
4 16 -4.04630904 20 30.73452576 -8.02384952 20 29.94555464 -5.894606 26.16749 22 -2.895905 26.60687 22
4 16 -8.02384952 20 29.94555464 -11.862604 20 28.6398056 -9.112891 25.39092 22 -5.894606 26.16749 22
4 16 -13.6071 21.19994 25.9996 -14.36089 21.70867 24.87306 -12 25.25 20.784 -12 24.43045 22
3 16 -9.112891 25.39092 22 -13.6071 21.19994 25.9996 -12 24.43045 22
3 16 -11.862604 20 28.6398056 -13.6071 21.19994 25.9996 -9.112891 25.39092 22
3 16 -13.6071 21.19994 25.9996 -11.862604 20 28.6398056 -12.9138 20.48153 27.4078
3 16 -12.62226 20 28.26647 -12.9138 20.48153 27.4078 -11.862604 20 28.6398056
3 16 -17.06161 22.23126 22.23503 -12 28.46682 15.63863 -16.6949 22.23105 22.4801
4 16 -12 28.46682 15.63863 -12 25.25 20.784 -14.36089 21.70867 24.87306 -14.4799 21.7703 24.695
3 16 -16.6949 22.23105 22.4801 -12 28.46682 15.63863 -15.5142 22.07728 23.5143
3 16 -15.5142 22.07728 23.5143 -12 28.46682 15.63863 -14.4799 21.7703 24.695
4 16 -12.7278 29.75 12.7278 -12 29.75 13.36675 -12 28.46682 15.63863 -20.53221 21.4721 20.53221
3 16 -20.53221 21.4721 20.53221 -12 28.46682 15.63863 -19.4081 21.81391 20.9138
3 16 -19.4081 21.81391 20.9138 -12 28.46682 15.63863 -17.9998 22.1201 21.608
3 16 -17.06161 22.23126 22.23503 -17.9998 22.1201 21.608 -12 28.46682 15.63863
4 16 26.29661 20.4758 -15.1828 15.588 29.75 -9 14.27943101 29.75 -10.95744911 24.8492 20 -18.5342
3 16 24.5954 20 -18.8728 24.8492 20 -18.5342 14.27943101 29.75 -10.95744911
4 16 26.29661 20.4758 -15.1828 27.86855 20.62698 -11.54378 16.63027414 29.75 -6.88833948 15.588 29.75 -9
3 16 21.9242 26.22634 -5.874298 17.3863114 29.75 -4.6584114 22.067 26.07313 -6.088
3 16 22.067 26.07313 -6.088 17.3863114 29.75 -4.6584114 22.9285 25.2221 -7.0715
3 16 24.9997 23.36449 -8.66 16.63027414 29.75 -6.88833948 27.86855 20.62698 -11.54378
4 16 17.3863114 29.75 -4.6584114 16.63027414 29.75 -6.88833948 24.9997 23.36449 -8.66 23.9124 24.31462 -7.9335
3 16 22.9285 25.2221 -7.0715 17.3863114 29.75 -4.6584114 23.9124 24.31462 -7.9335
4 16 20.37277 27.83788 -2.681709 17.84706138 29.75 -2.34957034 17.3863114 29.75 -4.6584114 20.7614 27.38385 -3.8266
3 16 20.7614 27.38385 -3.8266 17.3863114 29.75 -4.6584114 21.3396 26.78513 -5
3 16 21.9242 26.22634 -5.874298 21.3396 26.78513 -5 17.3863114 29.75 -4.6584114
4 16 18 29.75 0 17.84706138 29.75 -2.34957034 20.37277 27.83788 -2.681709 20.3412 27.86634 -2.5879
3 16 20 28.25 0 18 29.75 0 20.0856 28.121 -1.3053
3 16 17.99979618 29.75 0 20 28.25 0 20.0858 28.121 1.3051
3 16 17.99979618 29.75 0 20.0858 28.121 1.3051 20.3405 27.86634 2.5883
4 16 17.84706138 29.75 2.34957034 17.99979618 29.75 0 20.3405 27.86634 2.5883 20.37277 27.83788 2.681709
3 16 20.0856 28.121 -1.3053 18 29.75 0 20.3412 27.86634 -2.5879
4 16 28.6409 20 11.8637 16.63027414 29.75 6.88833948 17.3863114 29.75 4.6584114 24.9998 23.36473 8.6604
3 16 29.2886 20 9.9531 28.6409 20 11.8637 28.6947 20.43195 9.9144
3 16 28.6947 20.43195 9.9144 28.6409 20 11.8637 27.4121 21.40675 9.6588
3 16 27.4121 21.40675 9.6588 28.6409 20 11.8637 26.1734 22.39005 9.2386
3 16 24.9998 23.36473 8.6604 26.1734 22.39005 9.2386 28.6409 20 11.8637
3 16 24.9998 23.36473 8.6604 17.3863114 29.75 4.6584114 23.9124 24.31462 7.9333
3 16 23.9124 24.31462 7.9333 17.3863114 29.75 4.6584114 22.9285 25.22305 7.0715
3 16 22.9285 25.22305 7.0715 17.3863114 29.75 4.6584114 22.0665 26.07313 6.0876
3 16 21.92397 26.22653 5.874234 22.0665 26.07313 6.0876 17.3863114 29.75 4.6584114
3 16 -14.27943101 29.75 10.95744911 -12.7278 29.75 12.7278 -24.5954 20 18.8728
4 16 -24.5954 20 18.8728 -12.7278 29.75 12.7278 -20.53221 21.4721 20.53221 -20.8946 21.32828 20.4094
3 16 -23.581 20 20.0283 -24.5954 20 18.8728 -22.4337 20.61077 20.1027
3 16 -22.4337 20.61077 20.1027 -24.5954 20 18.8728 -20.8946 21.32828 20.4094
3 16 24.9997 23.36449 -8.66 27.86855 20.62698 -11.54378 26.1731 22.39005 -9.2385
3 16 26.1731 22.39005 -9.2385 27.86855 20.62698 -11.54378 27.4117 21.4068 -9.659
3 16 28.5822 20.51762 -9.8916 27.4117 21.4068 -9.659 27.86855 20.62698 -11.54378
0 // Edges
2 24 12.7279 29.75 -12.7279 12 29.75 -13.36675
2 24 12 29.75 -13.36675 12 29.75 13.36675
2 24 12.7279 29.75 12.7279 12 29.75 13.36675
0 // Conditional lines
5 24 18 29.75 0 20 28.25 0 17.84706138 29.75 -2.34957034 17.84706138 29.75 2.34957034
5 24 17.84706138 29.75 2.34957034 20.37277 27.83788 2.681709 18 29.75 0 17.3863114 29.75 4.6584114
5 24 17.3863114 29.75 4.6584114 21.92397 26.22653 5.874234 17.84706138 29.75 2.34957034 16.63027414 29.75 6.88833948
5 24 16.63027414 29.75 6.88833948 28.6409 20 11.8637 17.3863114 29.75 4.6584114 15.588 29.75 9
5 24 15.588 29.75 9 24.87306 21.70867 14.36089 16.63027414 29.75 6.88833948 14.2812 29.75 10.9584
5 24 14.27943101 29.75 10.95744911 22.23503 22.23126 17.06161 15.588 29.75 9 12.7279 29.75 12.7279
5 24 12.7279 29.75 12.7279 20.53221 21.4721 20.53221 14.2812 29.75 10.9584 12 28.46682 15.63863
5 24 12 28.46682 15.63863 18.8716 20 24.594 12.7279 29.75 12.7279 12 25.25 20.784
5 24 12 25.25 20.784 15.49978724 20 26.8452354 12 28.46682 15.63863 12 24.43045 22
5 24 9.112891 25.39092 22 11.86315124 20 28.63931468 12 24.43045 22 5.894606 26.16749 22
5 24 5.894606 26.16749 22 8.02334744 20 29.94455792 9.112891 25.39092 22 2.895905 26.60687 22
5 24 2.895905 26.60687 22 4.0458056 20 30.734204 5.894606 26.16749 22 0 26.75 22
5 24 0 26.75 22 -.00009976 20 31.00190968 2.895905 26.60687 22 -2.895905 26.60687 22
5 24 -2.895905 26.60687 22 -4.04630904 20 30.73452576 0 26.75 22 -5.894606 26.16749 22
5 24 -5.894606 26.16749 22 -8.02384952 20 29.94555464 -2.895905 26.60687 22 -9.112891 25.39092 22
5 24 -9.112891 25.39092 22 -11.862604 20 28.6398056 -5.894606 26.16749 22 -12 24.43045 22
5 24 -12 25.25 20.784 -14.36089 21.70867 24.87306 -12 24.43045 22 -12 28.46682 15.63863
5 24 -12 28.46682 15.63863 -17.06161 22.23126 22.23503 -12 25.25 20.784 -12 29.75 13.36675
5 24 -12.7278 29.75 12.7278 -20.53221 21.4721 20.53221 -12 29.75 13.36675 -14.27943101 29.75 10.95744911
5 24 -14.27943101 29.75 10.95744911 -24.5954 20 18.8728 -12.7278 29.75 12.7278 -15.588 29.75 9
5 24 14.27943101 29.75 -10.95744911 24.5954 20 -18.8728 12.7279 29.75 -12.7279 15.588 29.75 -9
5 24 15.588 29.75 -9 26.29661 20.4758 -15.1828 14.27943101 29.75 -10.95744911 16.63027414 29.75 -6.88833948
5 24 16.63027414 29.75 -6.88833948 27.86855 20.62698 -11.54378 15.588 29.75 -9 17.3863114 29.75 -4.6584114
5 24 17.3863114 29.75 -4.6584114 21.9242 26.22634 -5.874298 16.63027414 29.75 -6.88833948 17.84706138 29.75 -2.34957034
5 24 17.84706138 29.75 -2.34957034 20.37277 27.83788 -2.681709 17.3863114 29.75 -4.6584114 18 29.75 0
0 // Lower cilinder
0 // Faces
4 16 -11.862604 17 28.6398056 -12.62226 17 28.26647 -12.62226 20 28.26647 -11.862604 20 28.6398056
4 16 -12.62226 17 28.26647 -12.9137832 17 27.40777446 -12.9138 20 27.4078 -12.62226 20 28.26647
4 16 -22.43369 17 20.1027 -23.58096 17 20.02829 -23.581 20 20.0283 -22.4337 20 20.1027
4 16 -23.58096 17 20.02829 -24.5954 17 18.8728 -24.5954 20 18.8728 -23.581 20 20.0283
4 16 -24.5954 17 18.8728 -24.8492 17 18.5342 -24.8492 20 18.5342 -24.5954 20 18.8728
3 16 -12.62226 20 28.26647 -12.9138 20 27.4078 -12.9138 20.48153 27.4078
4 16 -12.9138 20 27.4078 -13.6071 20 25.9996 -13.6071 21.19994 25.9996 -12.9138 20.48153 27.4078
4 16 -13.6071 20 25.9996 -14.4799 20 24.695 -14.36089 21.70867 24.87306 -13.6071 21.19994 25.9996
3 16 -14.4799 20 24.695 -14.4799 21.7703 24.695 -14.36089 21.70867 24.87306
4 16 -14.4799 20 24.695 -15.5142 20 23.5143 -15.5142 22.07728 23.5143 -14.4799 21.7703 24.695
4 16 -15.5142 20 23.5143 -16.6949 20 22.4801 -16.6949 22.23105 22.4801 -15.5142 22.07728 23.5143
4 16 -16.6949 20 22.4801 -17.9998 20 21.608 -17.9998 22.1201 21.608 -17.06161 22.23126 22.23503
3 16 -16.6949 20 22.4801 -17.06161 22.23126 22.23503 -16.6949 22.23105 22.4801
4 16 -17.9998 20 21.608 -19.4081 20 20.9138 -19.4081 21.81391 20.9138 -17.9998 22.1201 21.608
4 16 -19.4081 20 20.9138 -20.8946 20 20.4094 -20.53221 21.4721 20.53221 -19.4081 21.81391 20.9138
3 16 -20.8946 20 20.4094 -20.8946 21.32828 20.4094 -20.53221 21.4721 20.53221
4 16 -20.8946 20 20.4094 -22.4337 20 20.1027 -22.4337 20.61077 20.1027 -20.8946 21.32828 20.4094
3 16 -22.4337 20 20.1027 -23.581 20 20.0283 -22.4337 20.61077 20.1027
4 16 20.02829 17 23.58096 18.8716 17 24.594 18.8716 20 24.594 20.02829 20 23.58096
4 16 20.1027 17 22.43369 20.02829 17 23.58096 20.02829 20 23.58096 20.1027 20 22.43369
4 16 28.26647 17 12.62226 27.40777446 17 12.9137832 27.4078 20 12.9138 28.2665 20 12.6223
4 16 28.6403 17 11.8632 28.26647 17 12.62226 28.2665 20 12.6223 28.6403 20 11.8632
4 16 29.28856 17 9.953116 28.6403 17 11.8632 28.6403 20 11.8632 29.2886 20 9.9531
4 16 28.69474 17 9.91445 29.28856 17 9.953116 29.2886 20 9.9531 28.69474 20 9.91445
4 16 28.58224 17 -9.891589 27.411669699 17 -9.659483357 27.411669699 20 -9.659483357 28.5822 20.51762 -9.8916
3 16 28.2665 20 12.6223 27.4078 20 12.9138 27.4078 20.48153 12.9138
4 16 27.4078 20 12.9138 26 20 13.607 26 21.19994 13.607 27.4078 20.48153 12.9138
4 16 26 20 13.607 24.695 20 14.48 24.87306 21.70867 14.36089 26 21.19994 13.607
3 16 24.695 20 14.48 24.695 21.7703 14.48 24.87306 21.70867 14.36089
4 16 24.695 20 14.48 23.5143 20 15.5142 23.5143 22.07728 15.5142 24.695 21.7703 14.48
4 16 23.5143 20 15.5142 22.4801 20 16.6949 22.4801 22.23105 16.6949 23.5143 22.07728 15.5142
3 16 22.4801 20 16.6949 22.23503 22.23126 17.06161 22.4801 22.23105 16.6949
4 16 22.4801 20 16.6949 21.6075 20 17.9998 21.6075 22.1201 17.9998 22.23503 22.23126 17.06161
4 16 21.6075 20 17.9998 20.9138 20 19.408 20.914 21.81391 19.408 21.6075 22.1201 17.9998
4 16 20.9138 20 19.408 20.409420235 20 20.894562616 20.53221 21.4721 20.53221 20.914 21.81391 19.408
3 16 20.4094 20 20.8946 20.4094 21.32828 20.8946 20.53221 21.4721 20.53221
4 16 20.4094 20 20.8946 20.1027 20 22.4337 20.1027 20.61077 22.4337 20.4094 21.32828 20.8946
3 16 20.1027 20 22.4337 20.02829 20 23.58096 20.1027 20.61077 22.4337
3 16 28.5822 20.51762 -9.8916 27.4117 20 -9.6595 27.4117 21.4068 -9.659
4 16 27.4117 20 -9.6595 26.1731 20 -9.2385 26.1731 22.39005 -9.2385 27.4117 21.4068 -9.659
4 16 26.1731 20 -9.2385 24.9997 20 -8.6608 24.9997 23.36449 -8.66 26.1731 22.39005 -9.2385
4 16 24.9997 20 -8.6608 23.9124 20 -7.9335 23.9124 24.31462 -7.9335 24.9997 23.36449 -8.66
4 16 23.9124 20 -7.9335 22.9285 20 -7.0715 22.9285 25.2221 -7.0715 23.9124 24.31462 -7.9335
4 16 22.9285 20 -7.0715 22.0667 20 -6.0876 22.067 26.07313 -6.088 22.9285 25.2221 -7.0715
3 16 22.0667 20 -6.0876 21.9242 26.22634 -5.874298 22.067 26.07313 -6.088
4 16 22.0667 20 -6.0876 21.3396 20 -5 21.3396 26.78513 -5 21.9242 26.22634 -5.874298
4 16 21.3396 20 -5 20.7614 20 -3.8266 20.7614 27.38385 -3.8266 21.3396 26.78513 -5
