5 24 23.103 92 28 23.1036 92 31 20.9797 96.7325 31.5031 21.653 96.9651 31.7173
5 24 34 42 31 34 92 31 28.7667 78.0563 29.2555 27.8319 78.8572 26.9628
5 24 34 92 31 34 92 30 29.1689 78.546 26.3702 29.689 78.4916 25.8302
5 24 36 92 30 34 92 30 31.0858 77.6744 27.495 32.9011 76.9384 28.1455
5 24 36 42 30 36 92 30 42.6065 72.2163 35.2758 34.451 76.0558 29.8806
5 24 34 42 30 34 92 30 43.0597 70.6261 38.7771 43.2925 70.7223 38.2541
5 24 40 76 31 36 76 31 37.9025 75.0827 29.53 38.8699 76.0675 29.1697
5 24 -34 88 50 -34 88.4 49 -37.6743 117.6653 45.9209 -36.9839 117.8346 46.3985
5 24 -34 88 50 -36 88 50 -39.0967 117.5654 46.8552 -39.1036 117.6894 47.8204
5 24 -34 92 31 -34 92 30 -27.0734 87.8631 23.9004 -27.4949 87.6708 23.5516
5 24 -36 92 30 -34 92 30 -28.2547 86.7307 23.4484 -28.1612 87.2146 23.135
5 24 -23.1094 76 56 -23.1094 76 48.9982 -18.7717 84.7653 44.1217 -20.1814 84.4444 43.2261
5 24 23.1093 76 56 23.1094 76 48.9982 17.7436 83.434 41.0186 14.293 79.6231 40.5096
5 24 23.1036 92 31 34 92 31 33.2279 90.2996 29.856 32.5546 90.5582 29.043
5 24 -34 92 31 -23.1036 92 31 -24.344 91.6435 30.1547 -25.597 92.8528 28.3868
5 24 -22.00000572295544872437476645414 42.037856795599007783872583804797 31.000062263551393718950650646227 -22 92 31 -21.3215 89.0292 42.6212 -23.3323 89.3799 41.5671
5 24 -22.00000572295544872437476645414 42.037856795599008886050399925454 48.999992050753125892847664682877 -22 88.4 49 -27.5594 93.0588 51.3004 -28.5652 92.4784 50.3509
5 24 -23.106400000000001450738674627643 92.172959908031102021722537256531 49.983656604360511619174585335266 -23.10640000000000022241054486656 72.112840091968897537418354247561 49.983656604360514075830721282987 -21.5722 78.4267 51.9295 -21.0541 78.3398 51.2523
5 24 -23.106400000000000222410598258729 72.112840091968895090217283229059 30.000743395639486707676267793352 -23.106400000000001450738728019812 92.172959908031099574521466238029 30.000743395639484251020131845631 -25.1528 86.7526 30.6205 -25.026 86.8373 29.7455
5 24 23.106400000000001450738728019812 92.172959908031099574521466238029 30.000743395639484251020131845631 23.1 72.11 30 24.8648 75.7399 29.7604 26.2838 75.4597 30.7216
5 24 22 88.4 49 22.00000572295544872437476645414 42.037856795599008886050399925454 48.999992050753125892847664682877 16.5974 63.8404 47.7695 17.1759 63.3346 45.5428
5 24 22.00000572295544872437476645414 42.037856795599007783872583804797 31.000062263551393718950650646227 22 92 31 10.6506 69.3004 37.32 8.4582 69.4964 35.4117
